files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root']
dR: 4.34817
dR: 4.10796
dR: 2.40078
dR: 2.03536
dR: 2.6115
dR: 3.41122
dR: 2.47657
dR: 3.1268
dR: 2.49999
dR: 2.8591
dR: 2.12545
dR: 1.94899
dR: 3.2946
dR: 1.7652
dR: 2.42819
dR: 1.18467
dR: 3.18258
dR: 1.73426
dR: 2.99928
dR: 1.82828
dR: 1.4395
dR: 2.94954
dR: 2.78777
dR: 3.74091
dR: 1.56414

Begin processing the 5620th record. Run 370304, Event 127250657, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.857 CEST

Begin processing the 5621st record. Run 370304, Event 125680875, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.861 CEST
dR: 0.118229
dR: 2.94504
dR: 3.28979
dR: 4.14773
dR: 5.50898
dR: 3.96112
dR: 3.61078
dR: 3.23942
dR: 4.07953
dR: 2.60081
dR: 4.06088
dR: 4.48261
dR: 0.613765
dR: 3.43445
dR: 2.99757
dR: 3.5272
dR: 3.18899
dR: 3.77848
dR: 5.87474
dR: 4.22863
dR: 3.90394
dR: 3.72866
dR: 3.93228
dR: 4.43712
dR: 3.99332
dR: 2.41582
dR: 4.2126
dR: 4.30692
dR: 4.29467
dR: 4.59908
dR: 3.81222
dR: 4.44836
dR: 3.35845
dR: 3.21854
dR: 3.88006
dR: 3.37549
dR: 4.31948
dR: 1.2523
dR: 3.70545
dR: 3.84693
dR: 3.6884
dR: 4.58918
dR: 4.18951
dR: 4.37129

Begin processing the 5622nd record. Run 370304, Event 125790185, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.864 CEST
dR: 2.6563
dR: 6.69238
dR: 9.32962
dR: 9.19765
dR: 10.1332
dR: 4.06957
dR: 10.1527
dR: 8.15988
dR: 10.6297
dR: 11.6629
dR: 6.35926
dR: 5.83689
dR: 6.34119
dR: 6.56272
dR: 10.4639
dR: 9.02843
dR: 10.3697
dR: 11.2709
dR: 6.62929
dR: 10.7492
dR: 9.69034
dR: 5.99958
dR: 9.64782
dR: 10.6846
dR: 7.67929
dR: 9.73949
dR: 2.93543
dR: 8.09812
dR: 5.26531
dR: 7.20448
dR: 6.75922
dR: 6.74794

Begin processing the 5623rd record. Run 370304, Event 126704087, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.867 CEST

Begin processing the 5624th record. Run 370304, Event 125743588, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.871 CEST

Begin processing the 5625th record. Run 370304, Event 126976492, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.876 CEST

Begin processing the 5626th record. Run 370304, Event 126376164, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.878 CEST

Begin processing the 5627th record. Run 370304, Event 125490900, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.881 CEST
dR: 7.75031
dR: 3.8851
dR: 7.81657
dR: 8.51506
dR: 3.04364
dR: 6.72736
dR: 5.99872
dR: 7.4974
dR: 5.62023
dR: 7.67608
dR: 7.26045
dR: 7.5954
dR: 8.08887
dR: 7.40124
dR: 6.74003
dR: 6.94383
dR: 5.3662
dR: 7.76301
dR: 7.27938
dR: 8.06451
dR: 6.39222
dR: 7.19277
dR: 4.61858
dR: 7.92766
dR: 7.56675
dR: 7.89368
dR: 5.4266
dR: 6.81161
dR: 7.702
dR: 7.29712
dR: 6.84089
dR: 7.38313
dR: 7.35882
dR: 7.56201
dR: 8.73827
dR: 7.63735
dR: 7.22149
dR: 7.23536
dR: 6.82521
dR: 7.82501
dR: 8.35399
dR: 6.48821

Begin processing the 5628th record. Run 370304, Event 126811613, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.884 CEST
dR: 3.25696
dR: 0.0237417
dR: 3.51229
dR: 3.13911
dR: 2.68406
dR: 3.70817
dR: 3.65333
dR: 2.73545
dR: 4.39702
dR: 4.822
dR: 4.26913
dR: 4.03333
dR: 3.62017
dR: 4.42104
dR: 4.41786
dR: 4.2973
dR: 3.66032
dR: 3.43131
dR: 3.18107
dR: 2.59807
dR: 3.11068
dR: 4.20434
dR: 2.38238
dR: 4.05132
dR: 3.63085
dR: 4.39073
dR: 4.86397
dR: 3.3267
dR: 3.89852
dR: 4.60738
dR: 4.40725
dR: 2.20788
dR: 3.9125
dR: 2.51308
dR: 4.30027
dR: 4.07222
dR: 4.47296
dR: 4.70132
dR: 2.85712
dR: 4.05749
dR: 4.83513

Begin processing the 5629th record. Run 370304, Event 125551827, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.887 CEST

Begin processing the 5630th record. Run 370304, Event 125419221, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.889 CEST

Begin processing the 5631st record. Run 370304, Event 125709547, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.891 CEST
dR: 4.24508
dR: 8.79689
dR: 8.34301
dR: 6.00825
dR: 6.83415
dR: 7.31684
dR: 6.39139
dR: 8.03952
dR: 5.87464
dR: 4.79181
dR: 6.806
dR: 7.97158
dR: 8.72736
dR: 7.1057
dR: 6.2167
dR: 3.47373
dR: 9.22461
dR: 8.04972
dR: 7.62791
dR: 4.58908
dR: 6.07445
dR: 5.81758
dR: 8.75149
dR: 8.96268
dR: 8.89642
dR: 5.2646
dR: 6.47731
dR: 8.48052
dR: 5.58607
dR: 7.71904
dR: 9.16184
dR: 6.00959
dR: 8.23163
dR: 5.45286
dR: 9.0359

Begin processing the 5632nd record. Run 370304, Event 127187929, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.895 CEST
dR: 0.131544
dR: 5.18014
dR: 8.9599
dR: 7.95674
dR: 3.54017
dR: 7.29118
dR: 9.44216
dR: 9.70753
dR: 8.40817
dR: 4.06799
dR: 2.476
dR: 5.02666
dR: 3.11647
dR: 5.06382
dR: 4.46156
dR: 6.54127
dR: 3.92175
dR: 8.60218
dR: 2.85889
dR: 5.28352
dR: 4.45817
dR: 4.75671
dR: 4.79527
dR: 9.45806
dR: 7.60985
dR: 3.98129
dR: 9.06771
dR: 4.01772
dR: 9.0844
dR: 8.66427

Begin processing the 5633rd record. Run 370304, Event 125815246, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.898 CEST
dR: 5.40795
dR: 5.24047
dR: 0.0960703
dR: 5.85469
dR: 3.0404
dR: 6.04789
dR: 5.99875
dR: 3.59155
dR: 0.495707
dR: 4.72048
dR: 5.25889
dR: 4.1015
dR: 5.35761
dR: 3.12752
dR: 3.42395
dR: 5.37084
dR: 5.33692
dR: 3.95829
dR: 5.41024
dR: 5.6353
dR: 2.61934
dR: 5.11202
dR: 5.45563
dR: 5.80414
dR: 4.81405
dR: 4.52597
dR: 5.23463
dR: 5.62151
dR: 5.56958
dR: 6.231
dR: 2.368
dR: 5.28805
dR: 5.58958
dR: 4.67266
dR: 5.08362
dR: 6.4681

Begin processing the 5634th record. Run 370304, Event 125519575, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.901 CEST

Begin processing the 5635th record. Run 370304, Event 127037401, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.903 CEST

Begin processing the 5636th record. Run 370304, Event 125607384, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.906 CEST

Begin processing the 5637th record. Run 370304, Event 126066146, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.908 CEST

Begin processing the 5638th record. Run 370304, Event 127161045, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.910 CEST

Begin processing the 5639th record. Run 370304, Event 127118040, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.913 CEST

Begin processing the 5640th record. Run 370304, Event 127435224, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.916 CEST
dR: 8.66449
dR: 0.306222
dR: 7.3622
dR: 8.30774
dR: 6.21203
dR: 5.25311
dR: 8.36144
dR: 8.25224
dR: 7.16383
dR: 7.38169
dR: 8.92636
dR: 6.8854
dR: 9.22355
dR: 8.85719
dR: 4.6357
dR: 7.45358
dR: 6.90177
dR: 8.01319
dR: 4.33228
dR: 6.00557
dR: 5.10543
dR: 9.32783
dR: 2.48269
dR: 8.47062
dR: 5.46864
dR: 8.73624
dR: 8.13637
dR: 9.08392
dR: 6.56746
dR: 8.07268
dR: 6.33767
dR: 8.55269
dR: 9.68381
dR: 5.5739

Begin processing the 5641st record. Run 370304, Event 127634153, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.919 CEST

Begin processing the 5642nd record. Run 370304, Event 125585874, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.921 CEST
dR: 3.72133
dR: 5.29545
dR: 8.57893
dR: 6.34505
dR: 8.70621
dR: 5.3428
dR: 8.33523
dR: 8.39679
dR: 8.77259
dR: 8.82252
dR: 5.85436
dR: 8.05094
dR: 8.45268
dR: 8.61825
dR: 8.49513
dR: 7.91598
dR: 7.6579
dR: 7.76443
dR: 7.97889
dR: 8.93697
dR: 8.47133
dR: 6.77607
dR: 7.26588
dR: 5.75434
dR: 7.96328
dR: 5.86166
dR: 6.44241
dR: 8.36329
dR: 7.70861
dR: 8.35063
dR: 8.95538
dR: 8.08717
dR: 7.1404

Begin processing the 5643rd record. Run 370304, Event 125781202, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.925 CEST

Begin processing the 5644th record. Run 370304, Event 126190491, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.927 CEST

Begin processing the 5645th record. Run 370304, Event 125934243, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.929 CEST

Begin processing the 5646th record. Run 370304, Event 126079374, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.932 CEST

Begin processing the 5647th record. Run 370304, Event 125466512, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.934 CEST

Begin processing the 5648th record. Run 370304, Event 125588395, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.937 CEST

Begin processing the 5649th record. Run 370304, Event 127396523, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.939 CEST

Begin processing the 5650th record. Run 370304, Event 125588382, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.941 CEST

Begin processing the 5651st record. Run 370304, Event 126864298, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.944 CEST

Begin processing the 5652nd record. Run 370304, Event 127278240, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.946 CEST

Begin processing the 5653rd record. Run 370304, Event 127226284, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.948 CEST

Begin processing the 5654th record. Run 370304, Event 125694108, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.950 CEST

Begin processing the 5655th record. Run 370304, Event 125690530, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.952 CEST
dR: 7.15071
dR: 5.11293
dR: 6.69529
dR: 7.23988
dR: 0.122835
dR: 0.238344
dR: 3.01712
dR: 6.59733
dR: 7.0446
dR: 7.22997
dR: 0.544524
dR: 5.52068
dR: 7.41558
dR: 6.61383
dR: 1.31444
dR: 6.51002
dR: 7.40863
dR: 5.35138
dR: 6.32789
dR: 6.8892
dR: 6.79325
dR: 5.0601
dR: 7.33819
dR: 2.22436
dR: 6.45908
dR: 7.29249
dR: 4.16706
dR: 7.17459
dR: 6.13106
dR: 2.32254
dR: 6.92481

Begin processing the 5656th record. Run 370304, Event 126946702, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.955 CEST
dR: 8.44507
dR: 1.83089
dR: 6.75539
dR: 8.35701
dR: 8.62016
dR: 8.74593
dR: 8.71099
dR: 8.10797
dR: 7.66785
dR: 8.97564
dR: 7.7326
dR: 8.7666
dR: 8.36549
dR: 8.5281
dR: 8.73448
dR: 5.31741
dR: 8.14436
dR: 8.28943
dR: 7.93045
dR: 6.94491
dR: 8.43958
dR: 8.89865
dR: 8.34616
dR: 8.65794
dR: 7.71981
dR: 8.49653
dR: 8.94899
dR: 8.09018
dR: 8.89092
dR: 6.85467
dR: 7.56068
dR: 7.18104
dR: 7.5253
dR: 8.45899
dR: 8.07608
dR: 8.31566

Begin processing the 5657th record. Run 370304, Event 125550741, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.957 CEST

Begin processing the 5658th record. Run 370304, Event 125439645, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.960 CEST
dR: 6.56826
dR: 1.21093
dR: 4.74673
dR: 4.27335
dR: 4.61522
dR: 8.1423
dR: 6.25493
dR: 6.62769
dR: 5.73169
dR: 6.33068
dR: 2.38442
dR: 6.49314
dR: 6.16136
dR: 9.30985
dR: 6.43286
dR: 8.18035
dR: 5.23583
dR: 7.3696
dR: 5.76567
dR: 5.23069
dR: 5.33681
dR: 8.63877
dR: 5.83361
dR: 8.82714
dR: 4.54007
dR: 6.31557
dR: 5.59721
dR: 6.65544
dR: 8.59703
dR: 7.45241
dR: 7.50398
dR: 5.96454
dR: 6.88759
dR: 5.80268
dR: 8.67286

Begin processing the 5659th record. Run 370304, Event 126643876, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.962 CEST
dR: 8.78299
dR: 2.91455
dR: 7.9659
dR: 7.39347
dR: 7.96843
dR: 7.45865
dR: 8.92971
dR: 8.73336
dR: 8.07591
dR: 5.02525
dR: 5.95974
dR: 7.01884
dR: 7.32527
dR: 7.09006
dR: 8.34838
dR: 8.50183
dR: 8.86768
dR: 8.75308
dR: 7.64784
dR: 5.49269
dR: 8.40225
dR: 9.15184
dR: 9.15529
dR: 7.76302
dR: 8.29823

Begin processing the 5660th record. Run 370304, Event 126695830, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.964 CEST

Begin processing the 5661st record. Run 370304, Event 126486181, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.967 CEST

Begin processing the 5662nd record. Run 370304, Event 125375143, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.968 CEST

Begin processing the 5663rd record. Run 370304, Event 126504080, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.972 CEST

Begin processing the 5664th record. Run 370304, Event 127107991, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.976 CEST
dR: 0.143454
dR: 4.62215
dR: 7.20879
dR: 1.62116
dR: 4.53142
dR: 3.72358
dR: 4.43783
dR: 6.7467
dR: 3.42627
dR: 3.26096
dR: 3.51351
dR: 3.63053
dR: 6.28767
dR: 5.32683
dR: 4.13091
dR: 4.4025
dR: 4.85264
dR: 2.30738
dR: 5.5293
dR: 4.37709
dR: 4.78392
dR: 6.54619
dR: 6.88795
dR: 4.78573
dR: 3.44783
dR: 3.58017
dR: 2.92214
dR: 3.52996
dR: 2.68971
dR: 5.12003
dR: 4.03961
dR: 5.8464
dR: 4.3565
dR: 2.78637

Begin processing the 5665th record. Run 370304, Event 126183335, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.979 CEST

Begin processing the 5666th record. Run 370304, Event 125823149, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.983 CEST

Begin processing the 5667th record. Run 370304, Event 125925273, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.988 CEST
dR: 2.0499
dR: 4.33714
dR: 1.16347
dR: 2.69872
dR: 0.162189
dR: 3.82791
dR: 4.14464
dR: 5.04648
dR: 2.96784
dR: 3.54834
dR: 3.99607
dR: 4.51191
dR: 3.05751
dR: 1.69243
dR: 4.70351
dR: 2.14825
dR: 3.60483
dR: 2.68479
dR: 2.31404
dR: 3.9151
dR: 4.97973
dR: 2.2772
dR: 4.28919
dR: 4.47155
dR: 3.85598
dR: 4.1899
dR: 2.72589
dR: 2.78073
dR: 3.80006
dR: 2.94605
dR: 2.92903
dR: 4.59734
dR: 4.99973
dR: 2.6173
dR: 3.37948
dR: 3.56963
dR: 4.79988
dR: 3.24265
dR: 5.34936
dR: 2.86448
dR: 1.7194
dR: 3.49677
dR: 3.52946
dR: 2.48714
dR: 3.56009
dR: 4.75485
dR: 1.85242
dR: 5.0155
dR: 4.23706
dR: 4.42046
dR: 5.52807
dR: 4.33855

Begin processing the 5668th record. Run 370304, Event 126328491, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.996 CEST

Begin processing the 5669th record. Run 370304, Event 127134867, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.011 CEST

Begin processing the 5670th record. Run 370304, Event 126487974, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.027 CEST

Begin processing the 5671st record. Run 370304, Event 125998756, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.033 CEST

Begin processing the 5672nd record. Run 370304, Event 125436047, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.035 CEST

Begin processing the 5673rd record. Run 370304, Event 126290860, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.038 CEST

Begin processing the 5674th record. Run 370304, Event 125988005, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.047 CEST

Begin processing the 5675th record. Run 370304, Event 125729960, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.053 CEST

Begin processing the 5676th record. Run 370304, Event 126525589, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.055 CEST

Begin processing the 5677th record. Run 370304, Event 126290834, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.058 CEST

Begin processing the 5678th record. Run 370304, Event 127254934, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.069 CEST

Begin processing the 5679th record. Run 370304, Event 126857108, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.071 CEST
dR: 0.24284
dR: 5.2255
dR: 4.30147
dR: 4.00619
dR: 4.89836
dR: 6.12189
dR: 4.44187
dR: 4.34652
dR: 6.21302
dR: 5.29618
dR: 4.53601
dR: 4.25835
dR: 5.76613
dR: 5.04948
dR: 4.80163
dR: 3.50897
dR: 3.87828
dR: 1.19845
dR: 4.5551
dR: 2.43804
dR: 5.98574
dR: 4.30762
dR: 5.41332
dR: 3.00371
dR: 3.94825
dR: 4.56721
dR: 6.42938
dR: 4.1625
dR: 6.15033
dR: 4.95652
dR: 5.16273
dR: 6.38646

Begin processing the 5680th record. Run 370304, Event 127514797, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.077 CEST

Begin processing the 5681st record. Run 370304, Event 127348113, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.084 CEST
dR: 1.65064
dR: 2.72467
dR: 0.250441
dR: 1.62067
dR: 2.44901
dR: 3.34614
dR: 3.15196
dR: 1.94711
dR: 3.65862
dR: 2.99698
dR: 3.44933
dR: 3.82782
dR: 2.57142
dR: 2.36608
dR: 3.34889
dR: 2.75355
dR: 1.41699
dR: 3.14209
dR: 5.89889
dR: 2.85129
dR: 3.64313
dR: 5.72844
dR: 1.87026
dR: 1.14198
dR: 5.17789
dR: 3.51584
dR: 1.07702
dR: 5.2622
dR: 3.99697
dR: 3.18408
dR: 3.1095
dR: 3.48645

Begin processing the 5682nd record. Run 370304, Event 125724558, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.087 CEST
dR: 0.0926885
dR: 5.56744
dR: 6.21887
dR: 6.59922
dR: 6.51112
dR: 7.02014
dR: 6.29309
dR: 5.99016
dR: 6.17054
dR: 6.09868
dR: 6.97904
dR: 7.13775
dR: 7.16659
dR: 6.75685
dR: 5.90346
dR: 6.74338
dR: 6.58133
dR: 6.2559
dR: 7.24618
dR: 6.36603
dR: 6.37514
dR: 7.05388
dR: 6.73983
dR: 6.61836
dR: 6.70848
dR: 5.97996
dR: 6.27415
dR: 6.17559
dR: 6.41091
dR: 5.61468
dR: 6.18471
dR: 5.09278
dR: 6.07845
dR: 6.54933
dR: 6.56285

Begin processing the 5683rd record. Run 370304, Event 127389330, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.099 CEST

Begin processing the 5684th record. Run 370304, Event 126238881, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.101 CEST

Begin processing the 5685th record. Run 370304, Event 127075754, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.103 CEST

Begin processing the 5686th record. Run 370304, Event 127265706, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.106 CEST

Begin processing the 5687th record. Run 370304, Event 126959271, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.109 CEST
dR: 4.6149
dR: 3.6584
dR: 7.97939
dR: 4.73489
dR: 1.59004
dR: 4.21034
dR: 4.97621
dR: 9.66859
dR: 9.76602
dR: 4.47167
dR: 5.25854
dR: 4.95727
dR: 5.82938
dR: 5.11208
dR: 9.01286
dR: 5.53298
dR: 5.74792
dR: 5.21827
dR: 4.85568
dR: 5.43776
dR: 5.22932
dR: 7.5376
dR: 5.73011
dR: 3.49121
dR: 9.46335
dR: 9.12394
dR: 5.8747
dR: 5.91369
dR: 7.35471
dR: 9.34696
dR: 5.52792
dR: 4.53238
dR: 7.8705
dR: 7.13091
dR: 8.81706
dR: 5.83284
dR: 8.15684
dR: 3.8552
dR: 4.58402
dR: 5.5991
dR: 2.60661
dR: 5.91407
dR: 9.0748
dR: 6.07169

Begin processing the 5688th record. Run 370304, Event 126423455, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.114 CEST
dR: 8.71187
dR: 2.47519
dR: 7.61895
dR: 9.20836
dR: 8.94164
dR: 9.26027
dR: 7.31355
dR: 9.1763
dR: 8.66941
dR: 8.5185
dR: 8.83739
dR: 9.12766
dR: 8.71534
dR: 8.41458
dR: 6.76674
dR: 6.2013
dR: 8.68446
dR: 7.78384
dR: 8.90367
dR: 9.08762
dR: 8.98372
dR: 7.74036
dR: 8.67579
dR: 9.2652
dR: 7.35896
dR: 8.85453
dR: 9.09825
dR: 9.15563
dR: 8.94194
dR: 8.55355
dR: 9.18205
dR: 7.6319
dR: 8.6366
dR: 9.08193
dR: 8.45346
dR: 9.14705
dR: 6.56447
dR: 7.89289
dR: 9.03914
dR: 9.37814
dR: 9.34273

Begin processing the 5689th record. Run 370304, Event 126163622, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.117 CEST

Begin processing the 5690th record. Run 370304, Event 125611672, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.119 CEST
dR: 0.986592
dR: 0.00818013
dR: 0.0999222
dR: 1.23348
dR: 2.68817
dR: 1.38063
dR: 0.13003
dR: 2.64373
dR: 1.89035
dR: 1.74433
dR: 1.45123
dR: 2.60489
dR: 1.41306
dR: 2.50177
dR: 2.68817
dR: 1.49557
dR: 0.714543
dR: 1.09721
dR: 1.91254
dR: 1.34312
dR: 1.75434
dR: 2.82998
dR: 3.60871
dR: 3.37309
dR: 2.31242
dR: 4.26804
dR: 2.34053
dR: 0.696174
dR: 3.4097
dR: 1.53781
dR: 1.17396
dR: 2.57963
dR: 0.294257
dR: 2.11985
dR: 3.70103
dR: 2.47072
dR: 1.70083
dR: 3.51966
dR: 2.10824
dR: 2.477
dR: 2.03478

Begin processing the 5691st record. Run 370304, Event 127115168, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.125 CEST

Begin processing the 5692nd record. Run 370304, Event 126753186, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.127 CEST

Begin processing the 5693rd record. Run 370304, Event 127172501, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.130 CEST

Begin processing the 5694th record. Run 370304, Event 125918103, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.133 CEST
dR: 8.95
dR: 8.45242
dR: 9.2278
dR: 9.12704
dR: 8.56798
dR: 8.90928
dR: 7.33206
dR: 9.20166
dR: 8.22959
dR: 8.07341
dR: 2.10865
dR: 9.22696
dR: 9.01307
dR: 8.94224
dR: 8.56014
dR: 9.03507
dR: 8.91728
dR: 7.68758
dR: 7.09762
dR: 6.56391
dR: 8.11655
dR: 8.4302
dR: 7.65255
dR: 8.46469
dR: 8.60292
dR: 8.23341
dR: 9.4969

Begin processing the 5695th record. Run 370304, Event 125676176, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.139 CEST

Begin processing the 5696th record. Run 370304, Event 127428778, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.143 CEST
dR: 4.52309
dR: 6.25512
dR: 6.82766
dR: 4.67604
dR: 0.729908
dR: 6.22567
dR: 6.8397
dR: 8.53559
dR: 6.3233
dR: 5.82433
dR: 5.72423
dR: 6.59966
dR: 6.85099
dR: 5.92287
dR: 6.23957
dR: 5.48887
dR: 3.19769
dR: 9.48435
dR: 7.75439
dR: 5.52541
dR: 5.66387
dR: 6.15535
dR: 7.95652
dR: 6.82507
dR: 6.95108
dR: 5.28888
dR: 5.96677
dR: 8.23407
dR: 5.51057
dR: 5.56459
dR: 4.29768
dR: 8.75324
dR: 6.49285
dR: 7.22007
dR: 6.64607
dR: 6.41491
dR: 8.45247
dR: 8.0281
dR: 6.23651
dR: 6.25184
dR: 5.67137
dR: 6.40758
dR: 4.81535
dR: 6.77136
dR: 4.22243
dR: 9.1633
dR: 5.36193
dR: 8.81432
dR: 5.3229
dR: 6.5719
dR: 6.24648
dR: 7.50113
dR: 6.0865

Begin processing the 5697th record. Run 370304, Event 126566812, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.148 CEST

Begin processing the 5698th record. Run 370304, Event 125634965, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.152 CEST
dR: 4.10404
dR: 8.10473
dR: 5.60566
dR: 5.05432
dR: 6.7639
dR: 6.88891
dR: 8.2888
dR: 4.27978
dR: 3.70117
dR: 5.40288
dR: 5.22637
dR: 6.10169
dR: 6.86502
dR: 5.17481
dR: 5.08172
dR: 3.09723
dR: 6.03365
dR: 5.97111
dR: 4.87969
dR: 4.17516
dR: 3.35664
dR: 5.63515
dR: 8.00511
dR: 7.35552
dR: 5.33398
dR: 6.10098
dR: 8.53068
dR: 4.55361
dR: 4.79376
dR: 6.61958
dR: 6.00518
dR: 5.72508
dR: 5.51695
dR: 4.93245
dR: 7.62891
dR: 5.88103

Begin processing the 5699th record. Run 370304, Event 125878671, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.155 CEST
dR: 5.01062
dR: 5.63903
dR: 0.305128
dR: 4.0982
dR: 4.95807
dR: 5.47233
dR: 3.0259
dR: 4.25752
dR: 4.76118
dR: 4.64917
dR: 4.35759
dR: 5.63603
dR: 4.84214
dR: 5.76514
dR: 5.14426
dR: 3.86397
dR: 5.69579
dR: 4.1263
dR: 2.85327
dR: 6.3463
dR: 5.16761
dR: 6.40541
dR: 5.49412
dR: 2.85879
dR: 3.73056
dR: 5.62557
dR: 3.28873
dR: 6.63491
dR: 5.38623
dR: 3.54112
dR: 4.57492
dR: 6.08345
dR: 5.42616
dR: 6.21119
dR: 6.16792
dR: 6.60715
dR: 5.56559
dR: 6.43076
dR: 5.81107
dR: 5.25761
dR: 5.44883
dR: 6.59247

Begin processing the 5700th record. Run 370304, Event 125319571, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.158 CEST

Begin processing the 5701st record. Run 370304, Event 126464657, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.161 CEST

Begin processing the 5702nd record. Run 370304, Event 125710223, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.164 CEST

Begin processing the 5703rd record. Run 370304, Event 127285401, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.167 CEST

Begin processing the 5704th record. Run 370304, Event 126005905, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:34.170 CEST
dR: 3.15997
dR: 5.28026
dR: 1.74856
