files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root']
dR: 1.72258
dR: 0.462158
dR: 2.01064
dR: 2.58048
dR: 1.58514
dR: 2.48449
dR: 2.30781
dR: 2.86591
dR: 0.236386
dR: 2.99955
dR: 2.02447
dR: 2.56817
dR: 2.57576
dR: 2.4948
dR: 3.50758
dR: 1.14352
dR: 1.28638
dR: 3.36022
dR: 2.6738
dR: 2.42932
dR: 0.870993
dR: 1.97367
dR: 3.80018
dR: 3.34924
dR: 3.42421
dR: 2.43182
dR: 3.21491
dR: 2.10155
dR: 2.20177
dR: 2.35541
dR: 0.874019
dR: 2.92221
dR: 1.13251
dR: 3.006
dR: 0.313388
dR: 1.4696
dR: 2.20272
dR: 3.07446
dR: 2.1616
dR: 2.67881
dR: 2.3772
dR: 1.52024
dR: 2.25407
dR: 2.88861
dR: 1.50185
dR: 2.84261
dR: 0.993005
dR: 2.74349
dR: 3.38784
dR: 1.82566
dR: 1.37411
dR: 1.76506
dR: 3.61527

Begin processing the 5892nd record. Run 370406, Event 472101348, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.155 CEST

Begin processing the 5893rd record. Run 370406, Event 472373148, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.157 CEST
dR: 8.06789
dR: 7.14347
dR: 0.402503
dR: 8.04417
dR: 7.95326
dR: 5.99925
dR: 5.86767
dR: 8.64949
dR: 6.47747
dR: 5.4451
dR: 8.31096
dR: 8.0896
dR: 7.9159
dR: 5.70429
dR: 7.46249
dR: 8.41562
dR: 7.94199
dR: 8.54493
dR: 8.7292
dR: 7.52182
dR: 8.47925
dR: 8.24307
dR: 7.89056
dR: 7.96614
dR: 8.36414
dR: 6.21502
dR: 7.89786
dR: 6.80045
dR: 8.78888
dR: 8.55768
dR: 8.52274
dR: 8.78946
dR: 9.08407
dR: 5.49837
dR: 8.76956
dR: 8.51596
dR: 4.84275
dR: 8.3989
dR: 9.09573
dR: 8.36679
dR: 7.01256
dR: 7.94689
dR: 8.58254
dR: 6.26018
dR: 6.08984
dR: 6.88645

Begin processing the 5894th record. Run 370406, Event 473209293, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.160 CEST

Begin processing the 5895th record. Run 370406, Event 472351200, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.163 CEST

Begin processing the 5896th record. Run 370406, Event 472158852, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.165 CEST

Begin processing the 5897th record. Run 370406, Event 472180142, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.168 CEST

Begin processing the 5898th record. Run 370406, Event 471845041, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.171 CEST

Begin processing the 5899th record. Run 370406, Event 472027209, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.173 CEST

Begin processing the 5900th record. Run 370406, Event 472872337, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.176 CEST

Begin processing the 5901st record. Run 370406, Event 472515394, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.178 CEST

Begin processing the 5902nd record. Run 370406, Event 472044540, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.181 CEST

Begin processing the 5903rd record. Run 370406, Event 471790883, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.183 CEST

Begin processing the 5904th record. Run 370406, Event 472820306, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.185 CEST
dR: 6.91371
dR: 0.0411989
dR: 7.27338
dR: 6.21728
dR: 7.91343
dR: 7.22774
dR: 5.97579
dR: 6.98202
dR: 6.84525
dR: 7.7341
dR: 6.60277
dR: 6.52785
dR: 7.00607
dR: 7.33742
dR: 7.57839
dR: 3.12858
dR: 7.31938
dR: 7.01372
dR: 5.29632
dR: 5.72754
dR: 7.38708
dR: 7.27893
dR: 7.17476
dR: 3.98354
dR: 5.8368
dR: 7.70309
dR: 6.07975
dR: 7.75134
dR: 7.25233
dR: 7.61097
dR: 6.04345
dR: 6.93863
dR: 7.05082
dR: 7.31698
dR: 7.28976
dR: 6.72667
dR: 7.7985
dR: 4.89355
dR: 7.63307
dR: 5.43023
dR: 7.41788
dR: 6.74351
dR: 7.98256
dR: 6.30436
dR: 7.6851
dR: 4.94206

Begin processing the 5905th record. Run 370406, Event 473776368, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.189 CEST
dR: 8.74673
dR: 3.77451
dR: 8.32384
dR: 8.99413
dR: 8.93816
dR: 8.69817
dR: 8.29011
dR: 8.76003
dR: 8.52728
dR: 8.52861
dR: 8.64182
dR: 8.70543
dR: 8.56568
dR: 8.49071
dR: 8.56667
dR: 8.64596
dR: 8.36091
dR: 8.70811
dR: 8.56674
dR: 8.2098
dR: 8.48076
dR: 8.76963
dR: 8.71111
dR: 8.6065
dR: 8.66007
dR: 8.62694
dR: 8.743
dR: 8.63267
dR: 8.7237
dR: 8.57801
dR: 8.8021
dR: 8.72853
dR: 8.76046
dR: 8.71361
dR: 8.66134
dR: 8.56299
dR: 8.40787
dR: 8.63378
dR: 8.62498
dR: 8.59367
dR: 8.56793
dR: 8.62334
dR: 8.59627
dR: 8.53089
dR: 8.67238
dR: 8.60736
dR: 8.63129
dR: 8.66533

Begin processing the 5906th record. Run 370406, Event 471899303, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.192 CEST
dR: 0.982587
dR: 9.1583
dR: 10.0229
dR: 8.10924
dR: 9.25436
dR: 7.73103
dR: 11.8685
dR: 6.44497
dR: 12.7522
dR: 6.43601
dR: 6.57165
dR: 10.0075
dR: 11.6093
dR: 7.52907
dR: 10.3393
dR: 10.3995
dR: 9.91612
dR: 10.2894
dR: 10.9609
dR: 11.4886
dR: 10.5629
dR: 9.81409
dR: 9.31808
dR: 7.87008
dR: 8.86334
dR: 8.74592
dR: 10.1176
dR: 7.5007
dR: 7.40194
dR: 10.1738
dR: 10.0566
dR: 4.85315
dR: 9.06596
dR: 10.6831
dR: 9.71507
dR: 10.5555

Begin processing the 5907th record. Run 370406, Event 471864186, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.195 CEST

Begin processing the 5908th record. Run 370406, Event 471496966, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.197 CEST

Begin processing the 5909th record. Run 370406, Event 472140262, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.200 CEST

Begin processing the 5910th record. Run 370406, Event 471728951, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.202 CEST
dR: 6.53829
dR: 5.82659
dR: 1.07603
dR: 6.62527
dR: 9.84995
dR: 6.75544
dR: 6.51765
dR: 6.15416
dR: 6.82148
dR: 7.96803
dR: 7.12536
dR: 6.79479
dR: 6.51348
dR: 9.23255
dR: 6.08568
dR: 8.55999
dR: 6.92288
dR: 6.43172
dR: 6.40375
dR: 5.5796
dR: 6.14195
dR: 9.66584
dR: 5.54833
dR: 5.24577
dR: 5.83444
dR: 7.85522
dR: 5.9901
dR: 6.79323
dR: 6.72294
dR: 6.40144
dR: 7.00756
dR: 8.86615
dR: 8.87829
dR: 9.17532
dR: 6.28227
dR: 6.99812
dR: 9.16985
dR: 6.54652
dR: 8.99568
dR: 8.28112
dR: 7.09335
dR: 6.56025
dR: 4.92372
dR: 7.93679
dR: 6.77056
dR: 8.44828
dR: 8.46963
dR: 9.03227
dR: 6.19546
dR: 6.82572
dR: 5.79698
dR: 9.3579
dR: 6.50193

Begin processing the 5911th record. Run 370406, Event 473032194, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.206 CEST

Begin processing the 5912th record. Run 370406, Event 471914023, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.208 CEST

Begin processing the 5913th record. Run 370406, Event 472016057, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.210 CEST

Begin processing the 5914th record. Run 370406, Event 471676792, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.213 CEST

Begin processing the 5915th record. Run 370406, Event 472917724, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.215 CEST

Begin processing the 5916th record. Run 370406, Event 472784601, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.218 CEST

Begin processing the 5917th record. Run 370406, Event 471557607, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.221 CEST

Begin processing the 5918th record. Run 370406, Event 473849106, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.223 CEST

Begin processing the 5919th record. Run 370406, Event 471802198, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.226 CEST

Begin processing the 5920th record. Run 370406, Event 473041649, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.228 CEST

Begin processing the 5921st record. Run 370406, Event 473786466, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.230 CEST
dR: 0.0165607
dR: 5.53233
dR: 5.91986
dR: 4.49126
dR: 5.60089
dR: 5.51389
dR: 5.4326
dR: 5.21056
dR: 5.38145
dR: 3.97396
dR: 5.38424
dR: 2.85816
dR: 5.37857
dR: 4.85166
dR: 5.19507
dR: 5.21395
dR: 5.55781
dR: 4.75797
dR: 5.64188
dR: 5.73408
dR: 5.00869
dR: 5.02488
dR: 5.47599
dR: 5.44696
dR: 5.94774
dR: 5.31129
dR: 5.78398
dR: 5.94387
dR: 5.41263
dR: 5.06186
dR: 4.79279
dR: 5.55502
dR: 5.78962
dR: 4.74652
dR: 4.61757
dR: 5.51165
dR: 5.37315
dR: 5.72958
dR: 5.34252
dR: 5.4962
dR: 5.60055
dR: 5.01984
dR: 5.22673
dR: 5.97211
dR: 5.35672
dR: 5.68893
dR: 4.70916
dR: 5.74147
dR: 5.5253
dR: 5.43356
dR: 5.04093
dR: 5.41187
dR: 4.06465
dR: 5.65846
dR: 4.96471
dR: 4.98962
dR: 0.921883
dR: 5.24551
dR: 5.44192
dR: 4.55692
dR: 5.33812
dR: 5.70541
dR: 4.92199
dR: 6.05771
dR: 5.17203
dR: 5.12382

Begin processing the 5922nd record. Run 370406, Event 471875705, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.235 CEST

Begin processing the 5923rd record. Run 370406, Event 472572418, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.237 CEST

Begin processing the 5924th record. Run 370406, Event 472686715, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.240 CEST

Begin processing the 5925th record. Run 370406, Event 472657701, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.243 CEST

Begin processing the 5926th record. Run 370406, Event 471501140, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.245 CEST

Begin processing the 5927th record. Run 370406, Event 471888762, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.247 CEST

Begin processing the 5928th record. Run 370406, Event 472501308, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.250 CEST

Begin processing the 5929th record. Run 370406, Event 471734761, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.253 CEST

Begin processing the 5930th record. Run 370406, Event 472964237, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.256 CEST

Begin processing the 5931st record. Run 370406, Event 471624353, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.258 CEST

Begin processing the 5932nd record. Run 370406, Event 472597326, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.261 CEST
dR: 0.067731
dR: 4.39583
dR: 4.24764
dR: 4.42084
dR: 0.233806
dR: 4.78064
dR: 4.81887
dR: 2.92028
dR: 3.0467
dR: 3.91902
dR: 2.68385
dR: 5.37603
dR: 5.40207
dR: 1.14873
dR: 4.0094
dR: 4.68175
dR: 4.84272
dR: 3.53415
dR: 3.34743
dR: 3.68745
dR: 1.01338
dR: 5.15745
dR: 4.86031
dR: 3.56864
dR: 4.09917
dR: 4.35405
dR: 4.83254
dR: 3.7252
dR: 4.94359
dR: 4.43639
dR: 3.76233
dR: 2.82309
dR: 4.63503
dR: 4.60644
dR: 2.63447
dR: 2.56197
dR: 3.12441
dR: 2.95772
dR: 2.86962
dR: 3.16778
dR: 4.06606
dR: 1.99579
dR: 4.16776
dR: 5.53336
dR: 4.70375
dR: 4.91112
dR: 4.41808
dR: 4.51589
dR: 5.19323

Begin processing the 5933rd record. Run 370406, Event 472303589, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.265 CEST

Begin processing the 5934th record. Run 370406, Event 471482927, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.267 CEST

Begin processing the 5935th record. Run 370406, Event 471725521, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.270 CEST
dR: 0.242388
dR: 2.38114
dR: 0.93904
dR: 4.03983
dR: 0.79401
dR: 3.12899
dR: 5.03388
dR: 4.23316
dR: 3.5808
dR: 4.94151
dR: 3.47311
dR: 4.10238
dR: 5.56638
dR: 0.349536
dR: 0.944058
dR: 6.39644
dR: 2.05296
dR: 4.56943
dR: 2.48697
dR: 4.98679
dR: 2.12343
dR: 5.69098
dR: 5.90147
dR: 3.65759
dR: 3.77118
dR: 3.5595
dR: 3.54736
dR: 5.69531
dR: 2.26196
dR: 4.21478
dR: 3.65219
dR: 3.19165
dR: 3.44451
dR: 3.8401
dR: 1.85036
dR: 5.1317
dR: 2.90813
dR: 3.21694
dR: 6.20634
dR: 3.25719
dR: 3.10991
dR: 6.09564
dR: 5.66234
dR: 5.25848
dR: 2.95605
dR: 2.42418
dR: 3.1982
dR: 3.71326
dR: 2.66473
dR: 6.69497

Begin processing the 5936th record. Run 370406, Event 471713599, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.273 CEST

Begin processing the 5937th record. Run 370406, Event 472749524, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.276 CEST

Begin processing the 5938th record. Run 370406, Event 473097818, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.279 CEST

Begin processing the 5939th record. Run 370406, Event 472058395, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.282 CEST

Begin processing the 5940th record. Run 370406, Event 472513038, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.300 CEST
dR: 0.212772
dR: 0.0329193
dR: 2.66572
dR: 1.51379
dR: 3.05209
dR: 3.53422
dR: 1.98194
dR: 2.77405
dR: 1.92057
dR: 3.70046
dR: 3.09763
dR: 3.5961
dR: 3.78545
dR: 3.51356
dR: 2.98189
dR: 3.5561
dR: 3.68717
dR: 3.47816
dR: 4.15734
dR: 4.54028
dR: 3.15424
dR: 3.36995
dR: 3.58133
dR: 2.14454
dR: 2.01123
dR: 4.4052
dR: 3.78757
dR: 5.03979
dR: 3.66848
dR: 3.42992
dR: 3.74802
dR: 3.50296
dR: 3.65478
dR: 1.74076
dR: 2.44547
dR: 2.35013
dR: 3.62982
dR: 1.6078
dR: 3.99085
dR: 3.8993
dR: 3.58856

Begin processing the 5941st record. Run 370406, Event 472190155, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.303 CEST

Begin processing the 5942nd record. Run 370406, Event 472864273, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.307 CEST
dR: 7.74121
dR: 3.37851
dR: 6.59806
dR: 7.84552
dR: 5.80711
dR: 7.36063
dR: 7.66795
dR: 7.37679
dR: 7.42504
dR: 7.93727
dR: 5.98055
dR: 6.50237
dR: 6.92433
dR: 6.84023
dR: 5.2664
dR: 8.00476
dR: 8.0633
dR: 6.20705
dR: 4.78338
dR: 7.37845
dR: 6.98112
dR: 8.09551
dR: 6.89095
dR: 7.00817
dR: 6.14617
dR: 6.68509
dR: 8.49565
dR: 6.73411
dR: 5.59798
dR: 7.2291
dR: 5.95928
dR: 7.64414
dR: 5.64687
dR: 7.44404
dR: 6.60107
dR: 7.62947
dR: 6.83329
dR: 7.05833
dR: 5.99076
dR: 7.49416
dR: 6.99196

Begin processing the 5943rd record. Run 370406, Event 471506573, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.310 CEST
dR: 3.41125
dR: 6.80762
dR: 7.28696
dR: 7.68419
dR: 6.56845
dR: 6.74595
dR: 7.34455
dR: 7.43784
dR: 7.10976
dR: 7.19282
dR: 7.09368
dR: 7.19197
dR: 7.00226
dR: 7.24002
dR: 6.79359
dR: 7.13866
dR: 6.99766
dR: 6.75226
dR: 7.56588
dR: 7.02935
dR: 6.69092
dR: 7.18962
dR: 7.40171
dR: 7.30025
dR: 6.85905
dR: 7.66777
dR: 7.46394
dR: 5.74733
dR: 7.32872
dR: 7.3088
dR: 7.53948
dR: 7.34247
dR: 7.17524
dR: 7.78475
dR: 6.47897
dR: 7.04862
dR: 7.44455
dR: 7.62841
dR: 7.49718

Begin processing the 5944th record. Run 370406, Event 472171989, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.335 CEST
dR: 3.27734
dR: 7.98191
dR: 3.95664
dR: 6.74058
dR: 7.52655
dR: 5.5479
dR: 7.38
dR: 6.51293
dR: 7.60238
dR: 7.36237
dR: 7.43295
dR: 7.21793
dR: 7.18847
dR: 3.22869
dR: 6.76901
dR: 7.2848
dR: 7.55775
dR: 7.35693
dR: 5.91063
dR: 7.43238
dR: 6.6954
dR: 7.65515
dR: 7.85271
dR: 6.16939
dR: 7.53295
dR: 6.0554
dR: 6.15101
dR: 7.80691
dR: 6.57928
dR: 6.39907
dR: 7.1528
dR: 6.14882
dR: 5.40837
dR: 7.04666
dR: 7.59863
dR: 4.28803
dR: 7.98365
dR: 7.55402
dR: 7.57232
dR: 6.89593
dR: 6.15417
dR: 4.73838
dR: 7.4698
dR: 7.52869
dR: 7.86212
dR: 5.79023
dR: 5.79853
dR: 7.57113
dR: 7.71265
dR: 7.60021
dR: 7.03628

Begin processing the 5945th record. Run 370406, Event 472662781, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.339 CEST

Begin processing the 5946th record. Run 370406, Event 473021500, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.350 CEST

Begin processing the 5947th record. Run 370406, Event 473068953, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.353 CEST
dR: 5.67853
dR: 3.23803
dR: 5.90105
dR: 7.69929
dR: 7.15576
dR: 7.1251
dR: 6.89545
dR: 7.94797
dR: 6.60294
dR: 6.44031
dR: 6.76161
dR: 5.49487
dR: 6.51485
dR: 7.17918
dR: 5.93227
dR: 6.71751
dR: 7.41083
dR: 7.08347
dR: 5.27441
dR: 4.00753
dR: 7.25355
dR: 6.85333
dR: 7.68623
dR: 6.47624
dR: 6.16055
dR: 5.62453
dR: 6.86654
dR: 6.73799
dR: 6.4504
dR: 7.36769
dR: 6.90461
dR: 7.08035
dR: 7.38562
dR: 7.66938
dR: 6.89646
dR: 6.35017
dR: 6.80845
dR: 7.03075
dR: 7.90273
dR: 5.61767
dR: 8.17213
dR: 6.61604
dR: 6.57654
dR: 8.15216
dR: 7.84525
dR: 7.61442
dR: 7.42948
dR: 7.29778
dR: 5.81882
dR: 7.14329
dR: 7.8282
dR: 7.08396
dR: 7.52443
dR: 5.69787
dR: 7.61828
dR: 7.57379
dR: 7.24289
dR: 7.65884
dR: 7.36102

Begin processing the 5948th record. Run 370406, Event 472611952, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.360 CEST

Begin processing the 5949th record. Run 370406, Event 471640010, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.365 CEST

Begin processing the 5950th record. Run 370406, Event 473205524, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.368 CEST

Begin processing the 5951st record. Run 370406, Event 471789597, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.383 CEST

Begin processing the 5952nd record. Run 370406, Event 472035593, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.386 CEST

Begin processing the 5953rd record. Run 370406, Event 473850500, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.389 CEST

Begin processing the 5954th record. Run 370406, Event 471437906, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.392 CEST

Begin processing the 5955th record. Run 370406, Event 472323516, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.394 CEST

Begin processing the 5956th record. Run 370406, Event 472283670, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.401 CEST

Begin processing the 5957th record. Run 370406, Event 471674749, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.407 CEST

Begin processing the 5958th record. Run 370406, Event 473215191, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.416 CEST

Begin processing the 5959th record. Run 370406, Event 471437901, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.425 CEST
dR: 0.0472061
dR: 6.53192
dR: 3.40399
dR: 6.58984
dR: 3.67251
dR: 3.6418
dR: 3.82855
dR: 2.93642
dR: 3.50617
dR: 3.22854
dR: 4.11359
dR: 4.10802
dR: 2.87344
dR: 3.96647
dR: 2.85844
dR: 7.34686
dR: 7.13268
dR: 4.42436
dR: 3.86728
dR: 4.27685
dR: 3.28624
dR: 2.09957
dR: 3.58462
dR: 4.42275
dR: 3.10901
dR: 6.83977
dR: 3.02082
dR: 2.0141
dR: 1.35016
dR: 3.93377
dR: 3.77766
dR: 2.25254
dR: 6.5282
dR: 2.9054
dR: 4.05129
dR: 6.80122
dR: 3.75232
dR: 6.17563
dR: 5.29031
dR: 4.30509
dR: 6.05662
dR: 2.51819
dR: 4.74183
dR: 6.89965
dR: 4.54754

Begin processing the 5960th record. Run 370406, Event 473793358, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.433 CEST

Begin processing the 5961st record. Run 370406, Event 472429208, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.442 CEST

Begin processing the 5962nd record. Run 370406, Event 472338882, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.449 CEST

Begin processing the 5963rd record. Run 370406, Event 472428753, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.454 CEST

Begin processing the 5964th record. Run 370406, Event 473794058, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.460 CEST

Begin processing the 5965th record. Run 370406, Event 472530946, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.466 CEST

Begin processing the 5966th record. Run 370406, Event 471825131, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.471 CEST

Begin processing the 5967th record. Run 370406, Event 472824872, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.474 CEST

Begin processing the 5968th record. Run 370406, Event 472531916, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.476 CEST

Begin processing the 5969th record. Run 370406, Event 472405833, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.479 CEST

Begin processing the 5970th record. Run 370406, Event 472708194, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.481 CEST

Begin processing the 5971st record. Run 370406, Event 471653295, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.484 CEST

Begin processing the 5972nd record. Run 370406, Event 473834876, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.486 CEST

Begin processing the 5973rd record. Run 370406, Event 471796745, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.489 CEST

Begin processing the 5974th record. Run 370406, Event 472722536, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.492 CEST

Begin processing the 5975th record. Run 370406, Event 472302102, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.494 CEST
dR: 0.268185
dR: 5.80614
dR: 5.0225
dR: 5.9916
dR: 5.85878
dR: 3.25785
dR: 5.24244
dR: 6.23913
dR: 7.30791
dR: 6.7797
dR: 6.27412
dR: 7.9204
dR: 7.35907
dR: 7.97888
dR: 5.21133
dR: 5.97296
dR: 6.10679
dR: 5.79694
dR: 5.94667
dR: 2.38602
dR: 5.7873
dR: 6.7704
dR: 5.39896
dR: 6.46477
dR: 5.27793
dR: 6.34293
dR: 6.90653
dR: 4.26452
dR: 2.69562
dR: 5.38166
dR: 7.0523
dR: 4.398
dR: 6.1664
dR: 7.79348
dR: 7.0698
dR: 5.59848
dR: 5.65758
dR: 5.77261
dR: 7.13916
dR: 6.25461
dR: 7.44103
dR: 7.62714

Begin processing the 5976th record. Run 370406, Event 471993817, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.497 CEST
dR: 0.0602615
dR: 0.42804
dR: 0.129564
dR: 2.00798
dR: 5.57453
dR: 5.1356
dR: 4.9318
dR: 1.73202
dR: 0.268769
dR: 1.08185
dR: 4.16955
dR: 4.33997
dR: 0.84359
dR: 3.05788
dR: 0.808307
dR: 5.84462
dR: 0.378446
dR: 4.01277
dR: 0.94009
dR: 3.92755
dR: 2.19639
dR: 3.36083
dR: 1.73278
dR: 5.05036
dR: 1.7519
dR: 1.79132
dR: 5.64277
dR: 1.1927
dR: 1.10981
dR: 1.02443
dR: 4.90645
dR: 2.74931
dR: 2.80952
dR: 0.899567
dR: 5.51468
dR: 3.65371
dR: 2.71574

Begin processing the 5977th record. Run 370406, Event 473145031, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.500 CEST
dR: 8.50615
dR: 5.50504
dR: 6.99873
dR: 1.51139
dR: 6.3851
dR: 9.12539
dR: 2.27846
dR: 6.22559
dR: 6.46197
dR: 6.91364
dR: 6.17543
dR: 7.12831
dR: 6.92843
dR: 6.58906
dR: 6.88532
dR: 4.15765
dR: 8.02726
dR: 5.97627
dR: 8.78106
dR: 4.17979
dR: 6.48461
dR: 7.03388
dR: 7.01266
dR: 6.66771
dR: 7.15001
dR: 7.51146
dR: 8.57631
dR: 7.70855
dR: 8.1564
dR: 8.37773
dR: 8.82813
dR: 7.24524
dR: 8.87013
dR: 6.67227
dR: 7.29339
dR: 5.33988
dR: 8.6214
dR: 5.61219
dR: 5.69811
dR: 6.07645
dR: 8.96824
dR: 7.41426
dR: 7.00237
dR: 7.45595
dR: 7.04865
dR: 4.92412
dR: 8.70405
dR: 6.91436
dR: 7.52573
dR: 7.88488
dR: 8.83009
dR: 7.88122

Begin processing the 5978th record. Run 370406, Event 472768695, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.504 CEST

Begin processing the 5979th record. Run 370406, Event 473113899, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.506 CEST

Begin processing the 5980th record. Run 370406, Event 471965176, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.509 CEST

Begin processing the 5981st record. Run 370406, Event 472596323, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.511 CEST
dR: 0.0452761
dR: 5.41506
dR: 7.13425
dR: 6.99169
dR: 7.16136
dR: 7.05395
dR: 6.55845
dR: 6.53718
dR: 0.365414
dR: 6.7692
dR: 6.79838
dR: 7.05921
dR: 7.00997
dR: 6.49371
dR: 7.33897
dR: 6.6287
dR: 6.72127
dR: 6.6345
dR: 6.20776
dR: 6.47914
dR: 6.90753
dR: 6.70314
dR: 7.0936
dR: 5.07332
dR: 7.51671
dR: 6.80892
dR: 6.8029
dR: 6.60925
dR: 7.10889
dR: 7.13388
dR: 6.89284
dR: 6.69051
dR: 6.39333
dR: 5.67513
dR: 6.66818
dR: 6.33355
dR: 2.83453
dR: 5.96715
dR: 6.3233
dR: 7.42062

Begin processing the 5982nd record. Run 370406, Event 472851486, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.515 CEST

Begin processing the 5983rd record. Run 370406, Event 473057469, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.518 CEST

Begin processing the 5984th record. Run 370406, Event 472596108, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.521 CEST

