files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root']
Begin processing the 15202nd record. Run 370340, Event 643868499, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.574 CEST

Begin processing the 15203rd record. Run 370340, Event 645065930, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.576 CEST

Begin processing the 15204th record. Run 370340, Event 643401877, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.577 CEST

Begin processing the 15205th record. Run 370340, Event 645211019, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.579 CEST

Begin processing the 15206th record. Run 370340, Event 645363713, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.581 CEST

Begin processing the 15207th record. Run 370340, Event 643708350, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.583 CEST

Begin processing the 15208th record. Run 370340, Event 645015361, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.585 CEST
dR: 2.12021
dR: 6.52974
dR: 0.11728
dR: 6.60726
dR: 3.88813
dR: 3.0993
dR: 1.56255
dR: 5.7009
dR: 4.39195
dR: 3.56578
dR: 6.49477
dR: 3.25157
dR: 6.40213
dR: 3.98749
dR: 5.87093
dR: 7.38542
dR: 4.96169
dR: 2.33253
dR: 6.20393
dR: 3.85294
dR: 4.95002
dR: 7.14217
dR: 7.03249
dR: 5.41412
dR: 6.90405
dR: 3.14544
dR: 6.45586
dR: 5.75552
dR: 5.48344
dR: 4.51391
dR: 7.29992
dR: 3.3396
dR: 7.11266
dR: 7.37386
dR: 3.9788
dR: 7.23873
dR: 4.16352
dR: 4.58756
dR: 4.43875
dR: 6.15863
dR: 7.06059
dR: 6.08126
dR: 2.71511
dR: 6.59648
dR: 7.73443
dR: 7.11331
dR: 6.03435
dR: 5.01238
dR: 5.18546
dR: 6.0775
dR: 4.86173
dR: 6.27605
dR: 5.42585
dR: 4.51049
dR: 6.70218
dR: 7.1223
dR: 7.21845
dR: 6.56857
dR: 6.73222
dR: 3.73352
dR: 7.54912

Begin processing the 15209th record. Run 370340, Event 645486778, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.588 CEST

Begin processing the 15210th record. Run 370340, Event 645192656, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.590 CEST

Begin processing the 15211th record. Run 370340, Event 643396692, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.592 CEST

Begin processing the 15212th record. Run 370340, Event 645284456, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.594 CEST

Begin processing the 15213th record. Run 370340, Event 643759774, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.596 CEST

Begin processing the 15214th record. Run 370340, Event 645148910, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.598 CEST
dR: 5.25391
dR: 0.115651
dR: 4.35521
dR: 3.62564
dR: 4.82849
dR: 1.75303
dR: 1.84092
dR: 2.96111
dR: 3.27977
dR: 0.235355
dR: 1.60786
dR: 0.360683
dR: 1.42581
dR: 3.95495
dR: 2.56501
dR: 3.86415
dR: 5.51987
dR: 0.425015
dR: 5.07653
dR: 3.55071
dR: 3.73673
dR: 5.36067
dR: 3.25656
dR: 3.99988
dR: 2.0419
dR: 2.90602
dR: 0.710951
dR: 5.11585
dR: 1.81176
dR: 4.68452
dR: 5.0645
dR: 2.07607
dR: 4.63631
dR: 1.63967
dR: 2.29524
dR: 2.92302
dR: 4.73644
dR: 2.63645
dR: 1.79444
dR: 4.32003
dR: 5.40245
dR: 3.13866
dR: 5.4159
dR: 2.12724
dR: 0.618702
dR: 3.02526
dR: 1.04135
dR: 4.56917
dR: 4.28784
dR: 2.51167
dR: 2.94693
dR: 2.6056
dR: 3.16237
dR: 4.13383

Begin processing the 15215th record. Run 370340, Event 643639991, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.601 CEST

Begin processing the 15216th record. Run 370340, Event 645257749, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.602 CEST

Begin processing the 15217th record. Run 370340, Event 645402572, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.604 CEST

Begin processing the 15218th record. Run 370340, Event 643727396, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.606 CEST

Begin processing the 15219th record. Run 370340, Event 643536612, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.608 CEST

Begin processing the 15220th record. Run 370340, Event 645345241, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.610 CEST

Begin processing the 15221st record. Run 370340, Event 645275684, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.612 CEST

Begin processing the 15222nd record. Run 370340, Event 643339044, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.613 CEST
dR: 11.0616
dR: 6.77968
dR: 2.51107
dR: 6.74753
dR: 10.5396
dR: 6.93984
dR: 4.95197
dR: 10.8692
dR: 10.6526
dR: 10.2687
dR: 10.551
dR: 8.85739
dR: 10.9395
dR: 10.3013
dR: 10.3808
dR: 6.64267
dR: 10.5633
dR: 10.283
dR: 10.7794
dR: 8.80467
dR: 7.76416
dR: 8.11328
dR: 10.7563
dR: 5.01625
dR: 6.82637
dR: 5.90568
dR: 7.38667
dR: 10.5881
dR: 6.13807
dR: 10.3915
dR: 10.3657
dR: 10.5158
dR: 10.1679
dR: 10.1265
dR: 10.8224
dR: 7.21854
dR: 5.8388
dR: 10.7953
dR: 10.8559
dR: 10.8139
dR: 6.26399
dR: 10.6022
dR: 6.44817
dR: 7.47385
dR: 7.97759

Begin processing the 15223rd record. Run 370340, Event 643438647, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.616 CEST

Begin processing the 15224th record. Run 370340, Event 643350588, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.618 CEST

Begin processing the 15225th record. Run 370340, Event 643480204, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.620 CEST
dR: 7.90531
dR: 6.95411
dR: 8.81625
dR: 8.39441
dR: 8.56018
dR: 6.21146
dR: 9.03864
dR: 5.67821
dR: 6.00349
dR: 3.40849
dR: 3.40052
dR: 5.89672
dR: 9.39762
dR: 8.43493
dR: 3.11675
dR: 6.39114
dR: 6.61579
dR: 3.79618
dR: 6.29767
dR: 7.76177
dR: 7.9452
dR: 5.12572
dR: 7.53744
dR: 7.99039
dR: 5.52471
dR: 5.57574
dR: 6.80613
dR: 7.4232
dR: 8.52421
dR: 6.72864
dR: 8.75195
dR: 6.20167
dR: 4.71729
dR: 5.17536
dR: 8.15848
dR: 7.23434
dR: 6.35158
dR: 8.91574
dR: 5.84989
dR: 6.14899
dR: 6.97941
dR: 5.03735
dR: 7.67433
dR: 6.09272
dR: 6.49719
dR: 5.19649
dR: 5.39076
dR: 9.55834

Begin processing the 15226th record. Run 370340, Event 643638141, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.622 CEST

Begin processing the 15227th record. Run 370340, Event 643550621, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.624 CEST

Begin processing the 15228th record. Run 370340, Event 643587020, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.626 CEST

Begin processing the 15229th record. Run 370340, Event 643877056, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.628 CEST
dR: 2.86463
dR: 3.61765
dR: 0.182579
dR: 2.32783
dR: 0.0541476
dR: 2.89424
dR: 3.02628
dR: 2.22556
dR: 2.6712
dR: 3.42418
dR: 4.5572
dR: 1.67394
dR: 2.20596
dR: 3.3637
dR: 1.07401
dR: 3.46168
dR: 2.36696
dR: 2.89976
dR: 2.62877
dR: 3.13601
dR: 2.39534
dR: 1.1997
dR: 2.57809
dR: 1.44578
dR: 3.571
dR: 2.58925
dR: 2.80112
dR: 2.64345
dR: 2.72995
dR: 2.29532
dR: 0.293939
dR: 2.3779
dR: 3.64412
dR: 2.57404
dR: 0.0356113
dR: 2.1388
dR: 2.40277
dR: 1.94929
dR: 1.86602
dR: 2.80839
dR: 2.93782
dR: 2.83901
dR: 2.12696
dR: 3.10802
dR: 3.37209
dR: 2.90975
dR: 1.73786
dR: 2.43333
dR: 0.824677
dR: 2.82194
dR: 1.97252
dR: 3.2068
dR: 4.25919
dR: 2.31494
dR: 2.51709
dR: 3.16521

Begin processing the 15230th record. Run 370340, Event 645448593, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.631 CEST

Begin processing the 15231st record. Run 370340, Event 643587030, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.632 CEST

Begin processing the 15232nd record. Run 370340, Event 643889130, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.634 CEST
dR: 0.557598
dR: 7.80195
dR: 7.97497
dR: 6.97363
dR: 3.45188
dR: 8.29887
dR: 8.54649
dR: 4.39106
dR: 3.73288
dR: 2.08971
dR: 7.96978
dR: 5.0631
dR: 5.91519
dR: 8.26127
dR: 3.62049
dR: 7.15351
dR: 7.62781
dR: 8.42759
dR: 6.61351
dR: 7.43934
dR: 5.17938
dR: 5.31799
dR: 3.87955
dR: 7.52095
dR: 5.39063
dR: 8.78036
dR: 4.38589
dR: 7.49568
dR: 4.73351
dR: 8.43192
dR: 4.98851
dR: 7.67134
dR: 2.79601
dR: 6.56652
dR: 3.01007
dR: 5.56351
dR: 5.98387
dR: 4.93171
dR: 5.79945

Begin processing the 15233rd record. Run 370340, Event 645448020, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.636 CEST

Begin processing the 15234th record. Run 370340, Event 645339651, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.638 CEST

Begin processing the 15235th record. Run 370340, Event 645178923, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.640 CEST

Begin processing the 15236th record. Run 370340, Event 643836841, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.643 CEST

Begin processing the 15237th record. Run 370340, Event 643340007, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.644 CEST
dR: 0.433372
dR: 8.36799
dR: 4.278
dR: 7.73518
dR: 5.73047
dR: 7.91769
dR: 8.04735
dR: 8.35326
dR: 6.97954
dR: 7.17698
dR: 6.88956
dR: 8.04661
dR: 6.92794
dR: 8.16125
dR: 7.0903
dR: 7.35467
dR: 8.26617
dR: 8.31591
dR: 8.40362
dR: 8.44395
dR: 8.35317
dR: 6.81569
dR: 8.43061
dR: 5.16082
dR: 7.62874
dR: 6.97488
dR: 7.78234
dR: 7.67797
dR: 8.29797
dR: 8.06299
dR: 7.33324
dR: 7.80609
dR: 6.63957
dR: 8.1777
dR: 7.51295
dR: 8.22302
dR: 6.04081
dR: 6.73517
dR: 5.22878
dR: 8.26318
dR: 8.30007
dR: 7.97656
dR: 7.61127
dR: 7.29763
dR: 8.10851
dR: 8.81054

Begin processing the 15238th record. Run 370340, Event 645143704, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.647 CEST

Begin processing the 15239th record. Run 370340, Event 643585374, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.649 CEST

Begin processing the 15240th record. Run 370340, Event 643445621, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.651 CEST

Begin processing the 15241st record. Run 370340, Event 643386853, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.653 CEST

Begin processing the 15242nd record. Run 370340, Event 643644028, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.655 CEST

Begin processing the 15243rd record. Run 370340, Event 645382363, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.656 CEST
dR: 6.12164
dR: 0.498566
dR: 4.68137
dR: 8.78201
dR: 5.27609
dR: 6.91662
dR: 5.84453
dR: 7.20681
dR: 6.41752
dR: 5.12257
dR: 5.83626
dR: 6.47701
dR: 7.45346
dR: 4.70994
dR: 6.07285
dR: 6.68902
dR: 7.40828
dR: 9.02693
dR: 7.90941
dR: 7.40005
dR: 6.31953
dR: 7.87379
dR: 7.63831
dR: 7.6376
dR: 7.84736
dR: 8.00452
dR: 5.3176
dR: 7.01435
dR: 8.11975
dR: 9.41326
dR: 8.59355
dR: 7.41242
dR: 7.16482
dR: 6.96772
dR: 8.11047
dR: 7.75157
dR: 9.61489
dR: 7.83825
dR: 9.80304
dR: 7.51166
dR: 6.55123
dR: 8.2342

Begin processing the 15244th record. Run 370340, Event 643653115, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.659 CEST

Begin processing the 15245th record. Run 370340, Event 643461034, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.661 CEST

Begin processing the 15246th record. Run 370340, Event 643468188, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.663 CEST
dR: 0.433958
dR: 7.97352
dR: 6.22952
dR: 5.51327
dR: 7.62342
dR: 6.895
dR: 7.69319
dR: 5.55376
dR: 7.24732
dR: 7.53468
dR: 7.15394
dR: 5.9352
dR: 7.45157
dR: 8.11716
dR: 5.33527
dR: 8.0687
dR: 7.51797
dR: 6.44095
dR: 6.07246
dR: 7.50666
dR: 3.93352
dR: 6.5496
dR: 7.10064
dR: 8.22353
dR: 7.35253
dR: 7.99373
dR: 7.65177
dR: 7.52814
dR: 7.25574
dR: 7.60064
dR: 6.97419
dR: 7.84244
dR: 7.68552
dR: 8.26787
dR: 8.14406
dR: 7.96383
dR: 7.09118
dR: 7.26874

Begin processing the 15247th record. Run 370340, Event 643468200, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.665 CEST
dR: 5.46316
dR: 3.22579
dR: 5.33505
dR: 0.80214
dR: 5.52826
dR: 4.55049
dR: 4.87406
dR: 4.55814
dR: 2.34874
dR: 0.0337568
dR: 1.73733
dR: 3.20558
dR: 4.39777
dR: 4.93285
dR: 1.60463
dR: 2.59196
dR: 2.74661
dR: 4.26266
dR: 5.62972
dR: 2.62585
dR: 4.83115
dR: 5.78299
dR: 4.27414
dR: 4.32955
dR: 5.42281
dR: 3.26362
dR: 5.25236
dR: 5.83626
dR: 5.51329
dR: 5.29419
dR: 2.16067
dR: 5.17441
dR: 3.867
dR: 5.81356
dR: 5.12089
dR: 5.6586
dR: 5.43151
dR: 5.8522
dR: 3.45273
dR: 3.34815

Begin processing the 15248th record. Run 370340, Event 643469870, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.668 CEST
dR: 8.50694
dR: 8.38688
dR: 8.07752
dR: 8.66456
dR: 8.60279
dR: 8.42322
dR: 2.8765
dR: 8.40428
dR: 8.55666
dR: 8.24318
dR: 8.52959
dR: 8.11334
dR: 8.63167
dR: 8.59619
dR: 7.39272
dR: 8.31202
dR: 7.68661
dR: 8.59653
dR: 8.10116
dR: 8.20494
dR: 8.64383
dR: 8.5703
dR: 8.36393
dR: 8.47582
dR: 8.47152
dR: 8.47713
dR: 7.73087
dR: 8.57077
dR: 8.51087
dR: 8.49484
dR: 8.68269
dR: 8.32821
dR: 8.54911
dR: 7.97757
dR: 8.34097
dR: 8.47065
dR: 8.17387
dR: 7.9921
dR: 8.68102
dR: 8.59701
dR: 8.49513
dR: 7.62127
dR: 8.6558

Begin processing the 15249th record. Run 370340, Event 645318828, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.670 CEST

Begin processing the 15250th record. Run 370340, Event 643534708, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.671 CEST

Begin processing the 15251st record. Run 370340, Event 645346880, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.673 CEST

Begin processing the 15252nd record. Run 370340, Event 645549696, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.676 CEST

Begin processing the 15253rd record. Run 370340, Event 643286563, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.678 CEST

Begin processing the 15254th record. Run 370340, Event 643679377, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.680 CEST

Begin processing the 15255th record. Run 370340, Event 643692549, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.682 CEST

Begin processing the 15256th record. Run 370340, Event 645423100, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.684 CEST

Begin processing the 15257th record. Run 370340, Event 645096990, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.686 CEST

Begin processing the 15258th record. Run 370340, Event 643288120, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.688 CEST

Begin processing the 15259th record. Run 370340, Event 643899253, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.690 CEST

Begin processing the 15260th record. Run 370340, Event 645351391, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.692 CEST

Begin processing the 15261st record. Run 370340, Event 645263464, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.694 CEST

Begin processing the 15262nd record. Run 370340, Event 645230947, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.696 CEST

Begin processing the 15263rd record. Run 370340, Event 643905164, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.698 CEST

Begin processing the 15264th record. Run 370340, Event 645091228, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.700 CEST

Begin processing the 15265th record. Run 370340, Event 645351524, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.702 CEST

Begin processing the 15266th record. Run 370340, Event 643308720, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.705 CEST

Begin processing the 15267th record. Run 370340, Event 643455714, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.707 CEST
dR: 2.88601
dR: 8.13607
dR: 7.25099
dR: 7.30717
dR: 7.33937
dR: 7.66699
dR: 7.45622
dR: 4.97596
dR: 5.85649
dR: 8.6658
dR: 7.47201
dR: 7.18156
dR: 6.12162
dR: 7.87883
dR: 8.2295
dR: 7.46133
dR: 8.66348
dR: 9.20754
dR: 7.16615
dR: 8.20662
dR: 7.55473
dR: 6.29854
dR: 7.15736
dR: 6.75029
dR: 8.06532
dR: 8.40876
dR: 8.54793
dR: 8.06185
dR: 5.83084
dR: 7.40502
dR: 7.99151
dR: 8.50704
dR: 6.06712
dR: 6.86579
dR: 8.79162
dR: 8.47427
dR: 8.17212
dR: 9.18411
dR: 8.06362
dR: 7.98557
dR: 8.47575
dR: 8.89465
dR: 7.76237

Begin processing the 15268th record. Run 370340, Event 645176841, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.709 CEST

Begin processing the 15269th record. Run 370340, Event 643344204, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.711 CEST

Begin processing the 15270th record. Run 370340, Event 643242418, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.712 CEST

Begin processing the 15271st record. Run 370340, Event 643220324, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.714 CEST

Begin processing the 15272nd record. Run 370340, Event 645568711, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.716 CEST

Begin processing the 15273rd record. Run 370340, Event 643421569, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.718 CEST

Begin processing the 15274th record. Run 370340, Event 643484575, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.719 CEST
dR: 0.394152
dR: 8.33228
dR: 7.75362
dR: 8.11655
dR: 6.60451
dR: 7.39679
dR: 4.69479
dR: 1.54659
dR: 6.47606
dR: 3.64567
dR: 5.6863
dR: 5.7587
dR: 5.80685
dR: 6.4704
dR: 5.55043
dR: 4.44268
dR: 6.74769
dR: 6.18379
dR: 6.35844
dR: 5.98122
dR: 8.05511
dR: 3.164
dR: 5.10102
dR: 5.77905
dR: 7.11199
dR: 6.3042
dR: 4.30096
dR: 6.75212
dR: 7.39408
dR: 5.51187
dR: 6.87161
dR: 6.86368
dR: 7.77202
dR: 8.06926
dR: 6.55753
dR: 4.04388
dR: 6.60902
dR: 8.00217
dR: 5.90711
dR: 7.17876

Begin processing the 15275th record. Run 370340, Event 643421925, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.722 CEST

Begin processing the 15276th record. Run 370340, Event 645493159, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.724 CEST

Begin processing the 15277th record. Run 370340, Event 645500483, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.725 CEST

Begin processing the 15278th record. Run 370340, Event 643646071, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.727 CEST
dR: 8.6273
dR: 0.281976
dR: 6.42067
dR: 4.83201
dR: 8.52635
dR: 4.39097
dR: 4.75245
dR: 6.70595
dR: 4.77061
dR: 5.34
dR: 3.56585
dR: 4.24991
dR: 8.17601
dR: 4.97865
dR: 8.46037
dR: 4.51662
dR: 5.59897
dR: 4.2308
dR: 4.52751
dR: 8.51709
dR: 4.83103
dR: 3.67943
dR: 3.91837
dR: 5.61868
dR: 5.39635
dR: 5.41223
dR: 5.18571
dR: 7.00668
dR: 4.02921
dR: 7.35643
dR: 6.52218
dR: 3.3842
dR: 8.02349
dR: 7.86036
dR: 8.08394
dR: 7.50056
dR: 5.22873
dR: 7.97073
dR: 7.729
dR: 4.16294
dR: 2.71666
dR: 8.68364

Begin processing the 15279th record. Run 370340, Event 643995522, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.730 CEST

Begin processing the 15280th record. Run 370340, Event 645328104, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.732 CEST

Begin processing the 15281st record. Run 370340, Event 645431641, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.734 CEST

Begin processing the 15282nd record. Run 370340, Event 643976978, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.735 CEST

Begin processing the 15283rd record. Run 370340, Event 643710598, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.737 CEST

Begin processing the 15284th record. Run 370340, Event 643527179, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.739 CEST

Begin processing the 15285th record. Run 370340, Event 644927005, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.741 CEST

Begin processing the 15286th record. Run 370340, Event 644946023, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.743 CEST

Begin processing the 15287th record. Run 370340, Event 645218327, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.745 CEST

Begin processing the 15288th record. Run 370340, Event 643569812, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.746 CEST

Begin processing the 15289th record. Run 370340, Event 644797636, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.748 CEST
dR: 5.1475
dR: 0.469379
dR: 5.10075
dR: 6.96262
dR: 7.00812
dR: 5.30835
dR: 6.41345
dR: 6.29703
dR: 4.9975
dR: 6.56205
dR: 6.46321
dR: 3.54635
dR: 6.28463
dR: 6.04169
dR: 4.24375
dR: 6.19804
dR: 5.07399
dR: 7.43089
dR: 2.97641
dR: 5.54823
dR: 7.1924
dR: 6.87606
dR: 5.92104
dR: 5.96077
dR: 6.85786
dR: 6.1486
dR: 5.59019
dR: 6.20449
dR: 6.33925
dR: 7.60611
dR: 5.64635
dR: 6.4636
dR: 6.61395
dR: 4.49504
dR: 7.01926
dR: 6.81781
dR: 4.03531
dR: 6.20886
dR: 7.07058
dR: 5.66148
dR: 7.18308
dR: 7.26894

Begin processing the 15290th record. Run 370340, Event 643956265, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.750 CEST

Begin processing the 15291st record. Run 370340, Event 645540809, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.752 CEST

Begin processing the 15292nd record. Run 370340, Event 645220516, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.755 CEST

Begin processing the 15293rd record. Run 370340, Event 645050165, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.757 CEST
dR: 0.17719
dR: 4.45173
dR: 4.98619
dR: 5.32937
dR: 4.89491
dR: 4.14159
dR: 5.12476
dR: 4.71309
dR: 3.61469
dR: 5.01022
dR: 4.86394
dR: 4.343
dR: 4.72789
dR: 4.79551
dR: 2.94956
dR: 5.38912
dR: 4.94714
dR: 5.32605
dR: 4.6264
dR: 4.95516
dR: 4.86614
dR: 4.66315
dR: 3.06857
dR: 5.36097
dR: 4.22852
dR: 3.21393
dR: 4.90928
dR: 5.1154
dR: 4.18307
dR: 4.87463
dR: 4.88217
dR: 3.47979
dR: 3.45822
dR: 5.14565
dR: 5.09363
dR: 4.64075
dR: 5.207
dR: 5.06067
dR: 5.40821
dR: 4.82695
dR: 4.04857
dR: 4.26584
dR: 3.99391
dR: 3.42768
dR: 4.59302
dR: 5.26774
dR: 5.05707
dR: 4.03616
dR: 5.18816
dR: 4.54894
dR: 5.57371

Begin processing the 15294th record. Run 370340, Event 643662788, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.759 CEST

Begin processing the 15295th record. Run 370340, Event 645476258, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.761 CEST
dR: 9.24394
dR: 7.14998
dR: 5.61805
dR: 8.18982
dR: 5.91497
dR: 9.29058
dR: 6.51421
dR: 5.41494
dR: 6.53007
dR: 5.8827
dR: 3.03846
dR: 6.31361
dR: 7.72329
dR: 5.15584
dR: 2.5648
dR: 8.8818
dR: 8.45666
dR: 1.22219
dR: 5.45595
dR: 5.94544
dR: 7.86608
dR: 5.6074
dR: 8.46943
dR: 7.47233
dR: 3.98404
dR: 5.64181
dR: 4.833
dR: 6.40105
dR: 4.85007
dR: 5.86399
dR: 5.39654
dR: 5.90128
dR: 8.57447
dR: 5.65133
dR: 9.24044
dR: 6.14116
dR: 5.7414
dR: 5.95706
dR: 3.37619
dR: 9.0644
dR: 2.81844
dR: 9.1708
dR: 8.65709
dR: 5.34972
dR: 5.1883
dR: 8.71126
dR: 5.75699
dR: 5.39153
dR: 4.41296
dR: 9.1574
dR: 8.92853
dR: 8.83999
dR: 6.32192
dR: 9.35021
dR: 5.99275
dR: 5.36062

Begin processing the 15296th record. Run 370340, Event 643342473, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.764 CEST

Begin processing the 15297th record. Run 370340, Event 645481121, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.766 CEST

Begin processing the 15298th record. Run 370340, Event 643260505, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.768 CEST

Begin processing the 15299th record. Run 370340, Event 643262457, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.771 CEST
dR: 0.148738
dR: 3.04924
dR: 4.22547
dR: 2.23357
dR: 3.49023
dR: 4.03773
dR: 4.60276
dR: 4.72435
dR: 5.05959
dR: 4.71907
dR: 5.07725
dR: 4.85723
dR: 4.61576
dR: 4.79743
dR: 4.64829
dR: 4.63404
dR: 4.56631
dR: 6.02267
dR: 5.06041
dR: 5.15599
dR: 4.81162
dR: 4.45373
dR: 5.23338
dR: 4.69077
dR: 3.43556
dR: 5.31331
dR: 2.26131
dR: 4.3521
dR: 6.36062
dR: 6.34943
dR: 6.13953
dR: 5.13654
dR: 4.76998
dR: 4.27795
dR: 7.14248
dR: 5.00209
dR: 2.42885
dR: 4.88741
dR: 3.52192
dR: 3.95898
dR: 5.24313
dR: 3.90644
dR: 3.69624

Begin processing the 15300th record. Run 370340, Event 643741058, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.774 CEST

Begin processing the 15301st record. Run 370340, Event 643825910, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.776 CEST
