files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root']
dR: 8.72202

Begin processing the 9106th record. Run 370340, Event 404974797, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.581 CEST

Begin processing the 9107th record. Run 370340, Event 404774980, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.584 CEST

Begin processing the 9108th record. Run 370340, Event 404524173, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.586 CEST

Begin processing the 9109th record. Run 370340, Event 404127149, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.588 CEST

Begin processing the 9110th record. Run 370340, Event 403118706, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.590 CEST

Begin processing the 9111th record. Run 370340, Event 404563071, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.593 CEST

Begin processing the 9112th record. Run 370340, Event 402899902, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.594 CEST

Begin processing the 9113th record. Run 370340, Event 404527676, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.596 CEST

Begin processing the 9114th record. Run 370340, Event 404213557, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.598 CEST

Begin processing the 9115th record. Run 370340, Event 403581518, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.601 CEST

Begin processing the 9116th record. Run 370340, Event 404483607, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.603 CEST

Begin processing the 9117th record. Run 370340, Event 403517703, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.605 CEST

Begin processing the 9118th record. Run 370340, Event 404847557, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.608 CEST

Begin processing the 9119th record. Run 370340, Event 403136494, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.610 CEST
dR: 3.39111
dR: 0.131139
dR: 4.47303
dR: 5.64514
dR: 4.55957
dR: 5.35012
dR: 5.47661
dR: 4.84334
dR: 5.34568
dR: 4.68086
dR: 5.02685
dR: 5.06843
dR: 5.27454
dR: 5.7304
dR: 3.1434
dR: 5.35316
dR: 4.9513
dR: 5.02884
dR: 4.41635
dR: 4.3812
dR: 4.99088
dR: 5.13242
dR: 4.76383
dR: 5.0649
dR: 5.33348
dR: 4.83988
dR: 3.18336
dR: 3.96822
dR: 4.31885
dR: 4.92576
dR: 5.46103
dR: 4.53153
dR: 5.64774
dR: 5.08589
dR: 4.64411
dR: 4.73811
dR: 6.26632
dR: 5.08031
dR: 1.28291
dR: 4.26756
dR: 5.74994
dR: 5.39837
dR: 4.96606
dR: 4.39894
dR: 5.19109
dR: 5.45776
dR: 2.9215
dR: 2.72934
dR: 5.11228
dR: 5.23149

Begin processing the 9120th record. Run 370340, Event 403260120, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.613 CEST

Begin processing the 9121st record. Run 370340, Event 404718238, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.615 CEST

Begin processing the 9122nd record. Run 370340, Event 403528383, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.618 CEST

Begin processing the 9123rd record. Run 370340, Event 403784399, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.620 CEST

Begin processing the 9124th record. Run 370340, Event 404451901, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.623 CEST

Begin processing the 9125th record. Run 370340, Event 403957478, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.627 CEST
dR: 0.094891
dR: 5.79128
dR: 6.55702
dR: 6.30692
dR: 3.21634
dR: 3.71268
dR: 5.81453
dR: 1.90482
dR: 3.20912
dR: 3.008
dR: 3.66611
dR: 4.75504
dR: 4.55228
dR: 1.62891
dR: 1.95647
dR: 3.25798
dR: 3.38985
dR: 3.03553
dR: 6.16119
dR: 7.20644
dR: 4.3574
dR: 3.33988
dR: 2.8949
dR: 5.25865
dR: 3.3298
dR: 4.44969
dR: 3.59343
dR: 5.43263
dR: 2.52052
dR: 2.71116
dR: 1.25982
dR: 3.51392
dR: 3.18608
dR: 3.87716
dR: 3.57278
dR: 2.65047
dR: 1.92558
dR: 3.95525
dR: 6.00631

Begin processing the 9126th record. Run 370340, Event 403777346, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.630 CEST

Begin processing the 9127th record. Run 370340, Event 403911585, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.634 CEST

Begin processing the 9128th record. Run 370340, Event 404460784, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.636 CEST

Begin processing the 9129th record. Run 370340, Event 403927534, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.638 CEST

Begin processing the 9130th record. Run 370340, Event 402998494, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.639 CEST

Begin processing the 9131st record. Run 370340, Event 403729762, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.642 CEST

Begin processing the 9132nd record. Run 370340, Event 402940420, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.645 CEST

Begin processing the 9133rd record. Run 370340, Event 404197737, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.647 CEST

Begin processing the 9134th record. Run 370340, Event 403860518, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.649 CEST

Begin processing the 9135th record. Run 370340, Event 403878070, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.651 CEST

Begin processing the 9136th record. Run 370340, Event 402940415, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.654 CEST

Begin processing the 9137th record. Run 370340, Event 403733234, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.656 CEST

Begin processing the 9138th record. Run 370340, Event 404229386, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.658 CEST

Begin processing the 9139th record. Run 370340, Event 404058072, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.660 CEST
dR: 0.495576
dR: 3.96982
dR: 1.38809
dR: 2.23364
dR: 0.065122
dR: 0.480607
dR: 1.80521
dR: 0.434059
dR: 3.54263
dR: 1.23077
dR: 1.73798
dR: 4.06873
dR: 0.143794
dR: 1.65929
dR: 2.13505
dR: 1.77614
dR: 2.0979
dR: 1.74959
dR: 0.267752
dR: 1.35049
dR: 1.97286
dR: 3.01538
dR: 1.17145
dR: 0.676183
dR: 1.33909
dR: 1.27598
dR: 0.0196394
dR: 1.64758
dR: 2.06941
dR: 1.06334
dR: 3.09856
dR: 1.07734
dR: 2.20629
dR: 0.138957
dR: 1.49925
dR: 1.53814
dR: 1.45928
dR: 1.13774
dR: 2.02701
dR: 2.19467
dR: 1.59907
dR: 0.886
dR: 2.11198
dR: 1.52662
dR: 4.6671
dR: 1.87699
dR: 0.357043

Begin processing the 9140th record. Run 370340, Event 403579737, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.663 CEST

Begin processing the 9141st record. Run 370340, Event 403457764, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.665 CEST

Begin processing the 9142nd record. Run 370340, Event 405070026, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.667 CEST

Begin processing the 9143rd record. Run 370340, Event 403683928, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.669 CEST

Begin processing the 9144th record. Run 370340, Event 405041677, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.671 CEST

Begin processing the 9145th record. Run 370340, Event 404810282, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.674 CEST
dR: 0.0349219
dR: 0.162628
dR: 0.886252
dR: 1.3154
dR: 1.59785
dR: 3.37475
dR: 4.00046
dR: 3.43376
dR: 3.84341
dR: 2.66839
dR: 4.0039
dR: 0.477326
dR: 3.41997
dR: 3.40261
dR: 3.70909
dR: 1.927
dR: 4.18281
dR: 3.91771
dR: 4.14468
dR: 3.33227
dR: 1.75305
dR: 0.693011
dR: 3.13654
dR: 1.14059
dR: 3.51211
dR: 1.68205
dR: 3.20771
dR: 3.45147
dR: 2.74377
dR: 3.36253
dR: 0.340371
dR: 0.996997
dR: 3.08909
dR: 2.52709
dR: 2.92224
dR: 2.97403
dR: 3.53394
dR: 1.50893
dR: 3.94541
dR: 3.10711
dR: 4.11746
dR: 1.72069
dR: 3.97121
dR: 1.45143
dR: 3.07372
dR: 2.2062
dR: 3.81991
dR: 3.6326
dR: 2.40466

Begin processing the 9146th record. Run 370340, Event 403556809, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.677 CEST

Begin processing the 9147th record. Run 370340, Event 404192419, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.679 CEST

Begin processing the 9148th record. Run 370340, Event 403033810, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.681 CEST
dR: 3.35533
dR: 0.0972553
dR: 4.99262
dR: 2.71152
dR: 3.39154
dR: 3.25266
dR: 2.91641
dR: 3.8095
dR: 4.10884
dR: 3.95702
dR: 3.76674
dR: 3.99783
dR: 3.33673
dR: 4.15609
dR: 4.01204
dR: 4.32713
dR: 3.11646
dR: 3.23584
dR: 4.00649
dR: 4.03971
dR: 4.2816
dR: 4.03742
dR: 2.88074
dR: 4.20004
dR: 2.78785
dR: 3.54248
dR: 3.30692
dR: 3.87678
dR: 3.94499
dR: 4.18765
dR: 3.22671
dR: 4.0893
dR: 2.06953
dR: 3.94823
dR: 3.18868
dR: 4.10169
dR: 3.6907
dR: 3.65185
dR: 3.98002
dR: 3.26957
dR: 4.56606
dR: 3.4782

Begin processing the 9149th record. Run 370340, Event 405055839, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.683 CEST

Begin processing the 9150th record. Run 370340, Event 403998172, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.686 CEST

Begin processing the 9151st record. Run 370340, Event 404313976, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.688 CEST
dR: 0.0776153
dR: 8.50157
dR: 8.2472
dR: 6.00602
dR: 8.51731
dR: 7.18686
dR: 5.4849
dR: 5.07225
dR: 3.98555
dR: 6.32909
dR: 5.15982
dR: 4.99674
dR: 5.81422
dR: 4.77958
dR: 5.04944
dR: 6.76932
dR: 5.51615
dR: 5.30673
dR: 6.05037
dR: 8.08113
dR: 5.13372
dR: 6.94655
dR: 4.51251
dR: 7.42938
dR: 6.96827
dR: 5.65655
dR: 3.07992
dR: 6.9842
dR: 2.40213
dR: 5.4914
dR: 7.34303
dR: 4.72995
dR: 7.53625
dR: 6.23702
dR: 7.72733

Begin processing the 9152nd record. Run 370340, Event 404232900, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.691 CEST

Begin processing the 9153rd record. Run 370340, Event 404696932, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.693 CEST
dR: 2.18579
dR: 9.20481
dR: 8.10502
dR: 8.52549
dR: 6.82077
dR: 7.52212
dR: 9.09531
dR: 9.15725
dR: 6.69966
dR: 8.99713
dR: 8.13739
dR: 8.59188
dR: 6.00318
dR: 8.78689
dR: 10.0809
dR: 9.04209
dR: 7.5888
dR: 9.02886
dR: 4.0982
dR: 9.03686
dR: 9.32416
dR: 9.13932
dR: 9.95637
dR: 9.59247
dR: 9.72684
dR: 9.20566
dR: 7.18997
dR: 9.51952
dR: 10.2364
dR: 9.90057
dR: 10.5942
dR: 7.88995
dR: 9.39841
dR: 9.49179
dR: 9.44558
dR: 8.28806
dR: 9.41668
dR: 7.014
dR: 7.19311
dR: 7.0583
dR: 9.67968
dR: 9.68207
dR: 9.9887
dR: 9.9123
dR: 9.63828
dR: 8.84302
dR: 6.71098
dR: 9.89844
dR: 9.90881
dR: 10.0847
dR: 10.2886
dR: 5.68299
dR: 10.1895
dR: 9.13261
dR: 9.9355
dR: 9.95905
dR: 8.11596
dR: 7.4633
dR: 6.07083
dR: 7.0582
dR: 9.24435

Begin processing the 9154th record. Run 370340, Event 404628108, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.697 CEST
dR: 7.79116
dR: 7.64649
dR: 1.88
dR: 7.54922
dR: 5.18455
dR: 7.83885
dR: 8.91182
dR: 6.40477
dR: 8.88892
dR: 7.52617
dR: 9.03073
dR: 6.5612
dR: 9.18478
dR: 9.32506
dR: 7.48787
dR: 7.09873
dR: 7.61151
dR: 6.14326
dR: 7.79474
dR: 7.87251
dR: 8.04013
dR: 7.08654
dR: 7.90069
dR: 7.75601
dR: 7.32645
dR: 8.50399
dR: 4.80465
dR: 6.72754
dR: 7.88693
dR: 7.81273
dR: 7.51052
dR: 8.64943
dR: 8.46696
dR: 7.26165
dR: 5.21686
dR: 7.74352
dR: 7.58422
dR: 6.76429
dR: 7.90079
dR: 8.856
dR: 6.11389
dR: 7.57301
dR: 8.19685
dR: 8.14776
dR: 7.78797
dR: 8.11281
dR: 8.74515
dR: 8.42288
dR: 7.90719
dR: 8.05479

Begin processing the 9155th record. Run 370340, Event 403662666, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.699 CEST

Begin processing the 9156th record. Run 370340, Event 404104121, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.701 CEST

Begin processing the 9157th record. Run 370340, Event 404319235, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.703 CEST
dR: 5.17463
dR: 5.72563
dR: 2.78226
dR: 2.44909
dR: 5.29062
dR: 1.83245
dR: 5.15686
dR: 5.68628
dR: 0.0785605
dR: 3.70123
dR: 4.75512
dR: 3.53793
dR: 3.98304
dR: 3.32959
dR: 0.929394
dR: 5.87399
dR: 2.89909
dR: 6.05035
dR: 4.77207
dR: 1.88183
dR: 3.40904
dR: 4.08929
dR: 3.05859
dR: 2.33149
dR: 3.14508
dR: 2.75143
dR: 5.32242
dR: 5.50057
dR: 4.61156
dR: 2.70295
dR: 3.27407
dR: 2.74105
dR: 3.81398
dR: 2.49014
dR: 1.32203
dR: 3.21521
dR: 2.54865
dR: 4.80584
dR: 2.07271
dR: 2.21061
dR: 1.76331
dR: 3.17802
dR: 6.18621
dR: 5.01735
dR: 2.18947
dR: 2.93132
dR: 3.24163
dR: 6.29311
dR: 2.58892
dR: 3.01098
dR: 1.48664
dR: 3.10259
dR: 4.35907

Begin processing the 9158th record. Run 370340, Event 404421741, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.706 CEST
dR: 4.94655
dR: 4.80249
dR: 5.43278
dR: 5.53872
dR: 0.0453916
dR: 5.40713
dR: 5.67956
dR: 5.17438
dR: 5.22651
dR: 2.40794
dR: 5.19917
dR: 5.16576
dR: 4.0611
dR: 3.98798
dR: 5.44017
dR: 5.46301
dR: 5.67172
dR: 4.5783
dR: 5.29908
dR: 5.56654
dR: 5.01237
dR: 4.80197
dR: 5.34663
dR: 5.58139
dR: 4.48225
dR: 4.24487
dR: 1.74318
dR: 5.57975
dR: 4.40026
dR: 1.91796
dR: 4.83195
dR: 5.04913
dR: 2.79067
dR: 5.44571
dR: 4.696
dR: 5.66382
dR: 4.27186
dR: 4.99333
dR: 5.20526
dR: 4.3871
dR: 5.32617
dR: 5.47708
dR: 5.53622
dR: 4.36967
dR: 4.75158
dR: 5.20661
dR: 5.27355
dR: 7.58698
dR: 5.39047
dR: 5.10553
dR: 4.63867
dR: 3.28622
dR: 5.07127
dR: 3.80343
dR: 5.61107
dR: 3.83028
dR: 5.45773
dR: 5.32567
dR: 4.9174
dR: 5.092
dR: 4.90004
dR: 4.95644
dR: 5.89579

Begin processing the 9159th record. Run 370340, Event 403009122, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.709 CEST
dR: 9.43384
dR: 1.05319
dR: 9.75678
dR: 8.32545
dR: 9.85976
dR: 9.91115
dR: 8.67078
dR: 8.86334
dR: 9.03994
dR: 8.77154
dR: 9.83871
dR: 9.36099
dR: 9.2554
dR: 9.07888
dR: 9.28152
dR: 8.16028
dR: 9.55962
dR: 10.7531
dR: 9.37718
dR: 9.93181
dR: 9.73124
dR: 9.98927
dR: 9.58475
dR: 7.29059
dR: 9.49071
dR: 10.8296
dR: 9.43328
dR: 9.82364
dR: 6.60649
dR: 9.84741
dR: 6.12762
dR: 8.71138
dR: 9.34405
dR: 9.7783
dR: 8.16101

Begin processing the 9160th record. Run 370340, Event 403397609, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.712 CEST

Begin processing the 9161st record. Run 370340, Event 403272403, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.714 CEST
dR: 3.12583
dR: 2.23002
dR: 2.79067
dR: 2.9068
dR: 0.0144364
dR: 1.28498
dR: 1.99168
dR: 0.940578
dR: 1.35438
dR: 3.21618
dR: 3.29819
dR: 2.22019
dR: 1.81554
dR: 2.45921
dR: 1.93132
dR: 3.05904
dR: 2.61983
dR: 1.50505
dR: 3.28087
dR: 2.83525
dR: 2.72348
dR: 0.806653
dR: 2.44811
dR: 0.158246
dR: 2.48427
dR: 2.69108
dR: 4.2455
dR: 1.04795
dR: 2.83937
dR: 2.44372
dR: 3.79324
dR: 2.25041
dR: 0.606384
dR: 3.35299
dR: 2.33175
dR: 1.6283
dR: 2.51367
dR: 2.47436
dR: 2.55374
dR: 2.70603
dR: 2.49293
dR: 2.60698
dR: 2.38715
dR: 1.18982
dR: 0.935685
dR: 3.26858
dR: 0.203384
dR: 4.40325

Begin processing the 9162nd record. Run 370340, Event 404257498, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.717 CEST
dR: 8.52356
dR: 8.41457
dR: 8.5912
dR: 8.60804
dR: 7.47035
dR: 0.129512
dR: 7.88183
dR: 4.80914
dR: 8.95148
dR: 8.03341
dR: 7.83059
dR: 9.15472
dR: 9.39487
dR: 7.85527
dR: 8.32036
dR: 8.57926
dR: 9.14114
dR: 7.60989
dR: 7.7581
dR: 2.19915
dR: 8.43992
dR: 7.26222
dR: 7.8764
dR: 8.85828
dR: 9.09548
dR: 8.82708
dR: 8.28608
dR: 8.05281
dR: 8.23954
dR: 8.54447
dR: 8.57642
dR: 8.41433
dR: 5.09988
dR: 8.15267
dR: 8.41744
dR: 8.81955
dR: 8.04709

Begin processing the 9163rd record. Run 370340, Event 404217017, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.719 CEST

Begin processing the 9164th record. Run 370340, Event 404589420, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.722 CEST

Begin processing the 9165th record. Run 370340, Event 403992933, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.724 CEST
dR: 4.69117
dR: 3.9638
dR: 0.13092
dR: 4.68061
dR: 5.15174
dR: 3.9551
dR: 4.63804
dR: 4.13802
dR: 4.35355
dR: 4.19746
dR: 2.616
dR: 2.88402
dR: 6.18456
dR: 4.53312
dR: 3.54853
dR: 4.65247
dR: 4.01939
dR: 5.38411
dR: 4.59077
dR: 5.87961
dR: 4.88154
dR: 5.01721
dR: 6.15613
dR: 4.38694
dR: 5.17038
dR: 3.41725
dR: 5.69466
dR: 4.61523
dR: 5.11642
dR: 4.34961
dR: 5.20211
dR: 4.4482
dR: 4.34245
dR: 3.50884
dR: 5.05832
dR: 5.00095
dR: 4.5141
dR: 1.15194
dR: 5.624
dR: 3.36724
dR: 4.17259
dR: 5.18008
dR: 5.26181
dR: 3.25238
dR: 5.57433
dR: 2.29116
dR: 4.91021
dR: 4.22332
dR: 4.96209
dR: 4.48688
dR: 5.92148
dR: 5.33142
dR: 4.818

Begin processing the 9166th record. Run 370340, Event 404911097, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.728 CEST

Begin processing the 9167th record. Run 370340, Event 403027381, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.730 CEST

Begin processing the 9168th record. Run 370340, Event 404833429, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.732 CEST

Begin processing the 9169th record. Run 370340, Event 403530843, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.734 CEST

Begin processing the 9170th record. Run 370340, Event 404909344, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.736 CEST

Begin processing the 9171st record. Run 370340, Event 404960494, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.739 CEST

Begin processing the 9172nd record. Run 370340, Event 404027031, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.741 CEST

Begin processing the 9173rd record. Run 370340, Event 403006344, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.743 CEST

Begin processing the 9174th record. Run 370340, Event 404850050, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.746 CEST

Begin processing the 9175th record. Run 370340, Event 402828040, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.748 CEST

Begin processing the 9176th record. Run 370340, Event 404619992, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.751 CEST

Begin processing the 9177th record. Run 370340, Event 404883495, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.753 CEST

Begin processing the 9178th record. Run 370340, Event 403283634, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.755 CEST

Begin processing the 9179th record. Run 370340, Event 404595401, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.757 CEST

Begin processing the 9180th record. Run 370340, Event 404595410, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.760 CEST

Begin processing the 9181st record. Run 370340, Event 403283628, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.762 CEST
dR: 8.7692
dR: 8.92888
dR: 10.0218
dR: 10.736
dR: 1.48144
dR: 10.2977
dR: 9.08973
dR: 7.0775
dR: 8.69739
dR: 10.0406
dR: 8.52635
dR: 5.57264
dR: 9.24334
dR: 5.33336
dR: 8.12865
dR: 9.50541
dR: 6.6258
dR: 10.8865
dR: 9.94171
dR: 9.42536
dR: 9.90449
dR: 10.0413
dR: 9.04291
dR: 8.12343
dR: 6.01499
dR: 7.85163
dR: 5.9857
dR: 9.30179
dR: 8.75509
dR: 7.05963
dR: 4.01848
dR: 6.5576
dR: 12.0387
dR: 4.97904
dR: 7.57034
dR: 9.20275
dR: 8.80806
dR: 6.2249
dR: 7.16564
dR: 8.99409
dR: 7.89789
dR: 8.37334
dR: 7.48036
dR: 6.89662
dR: 9.82791
dR: 11.9173
dR: 7.55787

Begin processing the 9182nd record. Run 370340, Event 403117608, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.765 CEST

Begin processing the 9183rd record. Run 370340, Event 403117611, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.767 CEST

Begin processing the 9184th record. Run 370340, Event 403084037, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.770 CEST

Begin processing the 9185th record. Run 370340, Event 403972333, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.772 CEST

Begin processing the 9186th record. Run 370340, Event 403746321, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.773 CEST
dR: 0.158435
dR: 3.99083
dR: 8.39217
dR: 7.03939
dR: 2.03676
dR: 5.5375
dR: 8.67407
dR: 8.44206
dR: 8.39784
dR: 6.96453
dR: 5.2901
dR: 5.89096
dR: 7.40942
dR: 5.51371
dR: 8.15207
dR: 2.75149
dR: 8.30703
dR: 6.82016
dR: 5.90138
dR: 4.94764
dR: 7.14878
dR: 6.47854
dR: 7.15716
dR: 5.03114
dR: 5.07648
dR: 8.35095
dR: 5.73006
dR: 5.97897
dR: 6.79848
dR: 6.47177
dR: 5.1789
dR: 6.95352
dR: 6.1252
dR: 7.96861
dR: 5.60581
dR: 6.70555
dR: 6.58091
dR: 5.76944
dR: 6.66441
dR: 6.2869
dR: 7.35821

Begin processing the 9187th record. Run 370340, Event 403407182, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.776 CEST

Begin processing the 9188th record. Run 370340, Event 403850566, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.778 CEST

Begin processing the 9189th record. Run 370340, Event 404420640, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.780 CEST
dR: 2.34678
dR: 2.32902
dR: 2.07986
dR: 2.84909
dR: 0.916583
dR: 2.68689
dR: 0.114896
dR: 1.39104
dR: 3.75651
dR: 2.67333
dR: 0.63392
dR: 4.92339
dR: 2.54463
dR: 2.5858
dR: 1.97939
dR: 0.414827
dR: 1.42175
dR: 3.35043
dR: 2.38142
dR: 2.21644
dR: 1.81499
dR: 2.12829
dR: 2.57509
dR: 0.893325
dR: 1.07349
dR: 1.13514
dR: 1.19774
dR: 2.41491
dR: 2.51076
dR: 2.40115
dR: 3.03045
dR: 1.99182
dR: 2.04518

Begin processing the 9190th record. Run 370340, Event 403847037, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.782 CEST

Begin processing the 9191st record. Run 370340, Event 403854112, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.784 CEST

Begin processing the 9192nd record. Run 370340, Event 404779228, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.787 CEST

Begin processing the 9193rd record. Run 370340, Event 404982265, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.788 CEST

Begin processing the 9194th record. Run 370340, Event 403352554, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.790 CEST

Begin processing the 9195th record. Run 370340, Event 404090621, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.793 CEST
dR: 6.28113
dR: 7.48741
dR: 7.89323
dR: 4.74408
dR: 5.23168
dR: 3.19808
dR: 7.31283
dR: 9.40856
dR: 8.25588
dR: 9.65515
dR: 6.13695
dR: 9.9174
dR: 5.51648
dR: 9.48423
dR: 7.14901
dR: 9.89391
dR: 10.2541
dR: 9.6966
dR: 4.99733
dR: 9.73695
dR: 8.47056
dR: 8.4679
dR: 4.30076
dR: 9.35102
dR: 9.33533
dR: 9.2633
dR: 9.94202
dR: 5.07177
dR: 9.51299
dR: 9.82996
dR: 5.96606
dR: 6.77048
dR: 10.0449

Begin processing the 9196th record. Run 370340, Event 403227355, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.795 CEST

Begin processing the 9197th record. Run 370340, Event 403668679, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.797 CEST

Begin processing the 9198th record. Run 370340, Event 404000656, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.798 CEST

Begin processing the 9199th record. Run 370340, Event 404449067, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.800 CEST

Begin processing the 9200th record. Run 370340, Event 404117187, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.803 CEST

Begin processing the 9201st record. Run 370340, Event 404321722, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.806 CEST

Begin processing the 9202nd record. Run 370340, Event 403718150, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.808 CEST

Begin processing the 9203rd record. Run 370340, Event 404779244, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.809 CEST
dR: 4.54915
dR: 0.136741
dR: 4.02457
dR: 4.85787
dR: 3.72668
dR: 5.13428
dR: 5.00684
dR: 3.98211
dR: 4.85952
dR: 2.45631
dR: 5.03206
dR: 4.80566
dR: 4.66563
dR: 4.76056
dR: 4.95582
dR: 0.606422
dR: 4.34367
dR: 4.6433
dR: 5.30706
dR: 4.92421
dR: 4.72218
dR: 5.73329
dR: 3.57552
dR: 1.9053
dR: 3.09352
dR: 4.74903
dR: 6.34092
dR: 2.1523
dR: 3.92874
dR: 4.67996
dR: 4.11766
dR: 4.89733
dR: 3.92787
dR: 2.83065
dR: 5.47068
dR: 5.86304
dR: 2.23404
dR: 5.08483
dR: 5.09398
dR: 3.50776
dR: 5.1591
dR: 6.53093
dR: 6.20916
