files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root']
dR: 5.16041
dR: 5.24617
dR: 6.97265
dR: 6.45498
dR: 4.58602
dR: 5.79142
dR: 4.71929
dR: 4.93894
dR: 4.52356
dR: 7.47563
dR: 4.92189
dR: 5.18235
dR: 7.49379
dR: 6.9076
dR: 4.98645
dR: 5.47203
dR: 7.20509
dR: 4.9252
dR: 8.25285
dR: 5.13491
dR: 5.49698
dR: 5.35145
dR: 5.76395
dR: 4.47434
dR: 5.84297
dR: 6.47467
dR: 5.53829
dR: 7.35923
dR: 6.0711
dR: 5.20725
dR: 5.07498

Begin processing the 10749th record. Run 370340, Event 1194661689, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.916 CEST

Begin processing the 10750th record. Run 370340, Event 1194742568, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.918 CEST

Begin processing the 10751st record. Run 370340, Event 1194569969, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.920 CEST

Begin processing the 10752nd record. Run 370340, Event 1194826938, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.922 CEST

Begin processing the 10753rd record. Run 370340, Event 1194151987, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.924 CEST

Begin processing the 10754th record. Run 370340, Event 1194443841, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.926 CEST

Begin processing the 10755th record. Run 370340, Event 1194269318, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.928 CEST

Begin processing the 10756th record. Run 370340, Event 1194600524, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.930 CEST

Begin processing the 10757th record. Run 370340, Event 1194722578, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.932 CEST
dR: 1.97809
dR: 5.97163
dR: 7.21515
dR: 8.76782
dR: 5.57761
dR: 8.34959
dR: 7.50851
dR: 5.31059
dR: 8.15419
dR: 8.95347
dR: 9.47956
dR: 9.40722
dR: 8.1991
dR: 4.54739
dR: 7.67574
dR: 7.86353
dR: 6.40929
dR: 8.16461
dR: 5.47518
dR: 9.05514
dR: 8.86485
dR: 4.21734
dR: 7.29389
dR: 5.25518
dR: 9.10932
dR: 5.68707
dR: 7.0289
dR: 6.73561
dR: 8.91467
dR: 6.81944
dR: 5.44475
dR: 8.39528
dR: 8.57495
dR: 8.70614
dR: 7.53076
dR: 9.10413
dR: 8.4558

Begin processing the 10758th record. Run 370340, Event 1194220996, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.934 CEST

Begin processing the 10759th record. Run 370340, Event 1194632956, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.936 CEST
dR: 7.19664
dR: 6.34052
dR: 4.8904
dR: 6.83058
dR: 5.54737
dR: 6.75716
dR: 7.24713
dR: 2.17024
dR: 7.32332
dR: 7.02973
dR: 6.49753
dR: 6.03773
dR: 5.94343
dR: 6.66658
dR: 5.91915
dR: 10.4942
dR: 6.96691
dR: 8.86341
dR: 10.8821
dR: 6.39665
dR: 8.02978
dR: 4.35769
dR: 7.06843
dR: 7.42549
dR: 5.77337
dR: 8.72314
dR: 9.99316
dR: 9.10639
dR: 6.97218
dR: 7.37149
dR: 6.75396
dR: 6.6127
dR: 7.29265
dR: 7.20555
dR: 7.1986
dR: 6.19217
dR: 6.70578
dR: 7.16319
dR: 5.61245
dR: 7.02913
dR: 9.0617
dR: 9.98812
dR: 6.86668
dR: 10.887
dR: 7.46801
dR: 10.0664
dR: 7.61849
dR: 10.8078
dR: 7.54869

Begin processing the 10760th record. Run 370340, Event 1194289811, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.939 CEST
dR: 4.29667
dR: 10.2382
dR: 6.81315
dR: 6.54577
dR: 6.4071
dR: 6.58947
dR: 10.0023
dR: 7.92968
dR: 8.84298
dR: 7.19348
dR: 6.72362
dR: 9.91508
dR: 6.80092
dR: 10.4423
dR: 9.23009
dR: 10.3128
dR: 5.42805
dR: 10.5478
dR: 6.78601
dR: 6.69129
dR: 6.98833
dR: 7.20282
dR: 10.2799
dR: 10.3899
dR: 6.20787
dR: 5.6098
dR: 6.40098
dR: 5.63746
dR: 6.70018
dR: 7.04618
dR: 8.74723
dR: 7.12165
dR: 7.4272
dR: 9.26338
dR: 7.51182
dR: 7.65357
dR: 6.75405
dR: 5.91191
dR: 7.18913

Begin processing the 10761st record. Run 370340, Event 1194646691, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.941 CEST

Begin processing the 10762nd record. Run 370340, Event 1194124424, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.943 CEST
dR: 5.7963
dR: 6.63422
dR: 4.49245
dR: 9.69461
dR: 4.91137
dR: 6.40385
dR: 10.8002
dR: 4.14596
dR: 9.35518
dR: 6.60494
dR: 6.30901
dR: 5.20683
dR: 8.97054
dR: 10.2452
dR: 12.0356
dR: 5.5517
dR: 9.06354
dR: 6.37158
dR: 6.59684
dR: 4.48194
dR: 8.38872
dR: 6.57456
dR: 5.28863
dR: 4.95788
dR: 10.2454
dR: 6.46706
dR: 12.1542
dR: 4.63985
dR: 6.18957
dR: 10.1331
dR: 9.69589
dR: 5.90762
dR: 6.44942
dR: 6.3857
dR: 10.6893
dR: 9.63451
dR: 7.05423
dR: 7.25936
dR: 10.5266
dR: 11.1375
dR: 5.97788

Begin processing the 10763rd record. Run 370340, Event 1194204387, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.946 CEST

Begin processing the 10764th record. Run 370340, Event 1194349702, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.948 CEST

Begin processing the 10765th record. Run 370340, Event 1194302942, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.950 CEST
dR: 8.68491
dR: 8.75066
dR: 3.25705
dR: 7.86447
dR: 6.02124
dR: 8.43248
dR: 9.09421
dR: 6.88607
dR: 7.36626
dR: 8.30169
dR: 7.44792
dR: 7.00736
dR: 7.91329
dR: 5.93454
dR: 8.51445
dR: 7.41531
dR: 8.31346
dR: 7.25307
dR: 7.01722
dR: 8.01071
dR: 8.32265
dR: 7.84926
dR: 8.10194
dR: 8.35565
dR: 7.60879
dR: 3.90112
dR: 8.72534
dR: 7.02305
dR: 6.84745
dR: 6.73863
dR: 8.57495
dR: 6.56724
dR: 8.3721
dR: 8.43742
dR: 5.75654
dR: 8.60745
dR: 4.78425
dR: 8.80797
dR: 8.16821
dR: 8.41061
dR: 8.52609
dR: 7.48139
dR: 8.65436
dR: 6.42944
dR: 6.70773
dR: 7.62219

Begin processing the 10766th record. Run 370340, Event 1194244378, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.953 CEST

Begin processing the 10767th record. Run 370340, Event 1194217860, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.955 CEST

Begin processing the 10768th record. Run 370340, Event 1194675685, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.958 CEST
dR: 2.46193
dR: 5.03866
dR: 2.23995
dR: 3.51592
dR: 5.2853
dR: 2.39881
dR: 2.42201
dR: 0.0787636
dR: 5.74085
dR: 5.71144
dR: 2.93706
dR: 3.13652
dR: 3.82616
dR: 5.39208
dR: 3.03181
dR: 0.758656
dR: 5.02212
dR: 5.32902
dR: 2.3136
dR: 2.15492
dR: 2.49039
dR: 0.31946
dR: 3.69793
dR: 2.43194
dR: 5.30695
dR: 4.69422
dR: 5.26219
dR: 1.70005
dR: 5.75219
dR: 4.84626
dR: 3.11788
dR: 5.95258
dR: 2.64874
dR: 1.56256
dR: 2.21168
dR: 5.45888
dR: 4.91628
dR: 2.98915
dR: 3.98627
dR: 5.22759
dR: 2.01159
dR: 4.23361
dR: 1.39339
dR: 2.52242
dR: 3.06863
dR: 5.1704
dR: 5.57515

Begin processing the 10769th record. Run 370340, Event 1194395271, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.961 CEST
dR: 0.0371874
dR: 5.25626
dR: 1.57056
dR: 1.14788
dR: 0.0935454
dR: 5.34472
dR: 2.22012
dR: 4.69616
dR: 0.498616
dR: 1.34885
dR: 1.38783
dR: 3.22774
dR: 6.66495
dR: 4.77629
dR: 0.273749
dR: 4.95869
dR: 3.55472
dR: 0.2586
dR: 3.64863
dR: 4.93474
dR: 5.90372
dR: 1.18261
dR: 5.28348
dR: 2.38554
dR: 6.33491
dR: 0.467592
dR: 5.569
dR: 4.5293
dR: 4.19489
dR: 4.05116
dR: 6.65766
dR: 0.631545
dR: 5.71745
dR: 5.68149
dR: 5.49211
dR: 6.39961
dR: 1.61623
dR: 2.43323
dR: 1.71591
dR: 1.93913
dR: 2.02583
dR: 1.80111
dR: 1.88102
dR: 5.83413
dR: 1.46962

Begin processing the 10770th record. Run 370340, Event 1194407163, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.964 CEST

Begin processing the 10771st record. Run 370340, Event 1194392190, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.966 CEST
dR: 2.04913
dR: 9.82432
dR: 7.93422
dR: 9.00024
dR: 7.7738
dR: 8.42314
dR: 9.04055
dR: 9.14321
dR: 8.54325
dR: 8.94629
dR: 8.82826
dR: 3.54586
dR: 8.7717
dR: 9.78615
dR: 6.89057
dR: 7.55682
dR: 8.67941
dR: 5.7787
dR: 9.00916
dR: 10.185
dR: 9.61051
dR: 9.72474
dR: 9.8037
dR: 7.1782
dR: 9.30404
dR: 8.77008
dR: 8.42598
dR: 6.62612

Begin processing the 10772nd record. Run 370340, Event 1194689835, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.968 CEST

Begin processing the 10773rd record. Run 370340, Event 1193953953, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.970 CEST
dR: 0.309386
dR: 6.8749
dR: 7.10108
dR: 6.35818
dR: 6.27878
dR: 5.82903
dR: 5.66831
dR: 6.58622
dR: 6.60873
dR: 6.65592
dR: 6.96036
dR: 6.45615
dR: 6.82497
dR: 5.95867
dR: 6.85523
dR: 6.96296
dR: 7.22153
dR: 6.85657
dR: 7.08023
dR: 6.54204
dR: 5.82075
dR: 6.35502
dR: 5.40991
dR: 6.57444
dR: 6.97385
dR: 5.56488
dR: 7.34082
dR: 5.69096
dR: 7.12443
dR: 5.43896
dR: 4.10041
dR: 6.39063
dR: 7.50404
dR: 6.54283
dR: 7.47978
dR: 5.6987
dR: 6.94545
dR: 6.14422
dR: 5.98056
dR: 6.7762
dR: 6.73057
dR: 6.80669
dR: 6.67656
dR: 7.00384
dR: 6.67839
dR: 7.00863
dR: 5.91198
dR: 5.78006
dR: 7.15057
dR: 3.23815
dR: 6.17564
dR: 6.71882
dR: 6.83671
dR: 7.29122
dR: 6.64473
dR: 4.8663
dR: 7.57752
dR: 4.94045
dR: 5.13471
dR: 7.89908

Begin processing the 10774th record. Run 370340, Event 1194599278, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.972 CEST

Begin processing the 10775th record. Run 370340, Event 1195650276, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.974 CEST

Begin processing the 10776th record. Run 370340, Event 1194422060, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.976 CEST

Begin processing the 10777th record. Run 370340, Event 1194182860, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.978 CEST

Begin processing the 10778th record. Run 370340, Event 1194394075, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.979 CEST

Begin processing the 10779th record. Run 370340, Event 1194643024, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.981 CEST
dR: 4.54093
dR: 0.0286291
dR: 5.11426
dR: 3.59311
dR: 3.77955
dR: 3.57604
dR: 4.49518
dR: 5.15907
dR: 1.92477
dR: 2.62012
dR: 3.87215
dR: 4.65747
dR: 2.20457
dR: 3.94437
dR: 4.30855
dR: 2.76272
dR: 3.95646
dR: 4.79887
dR: 2.34235
dR: 4.81628
dR: 1.86325
dR: 2.79389
dR: 4.06668
dR: 3.50838
dR: 3.54424
dR: 3.86171
dR: 4.71894
dR: 4.15877
dR: 4.76868
dR: 2.56082
dR: 4.50809
dR: 4.32581
dR: 4.38485
dR: 2.05017
dR: 3.1554
dR: 4.11032
dR: 4.40258
dR: 2.93955
dR: 5.06101
dR: 4.43892

Begin processing the 10780th record. Run 370340, Event 1194623011, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.984 CEST
dR: 8.77235
dR: 3.27186
dR: 9.31615
dR: 8.26121
dR: 8.65235
dR: 7.42831
dR: 8.05826
dR: 11.9535
dR: 7.31589
dR: 6.02374
dR: 7.82685
dR: 8.55348
dR: 7.92239
dR: 5.53632
dR: 6.64124
dR: 8.99901
dR: 7.60476
dR: 9.13316
dR: 6.50732
dR: 8.45378
dR: 9.74918
dR: 8.85403
dR: 9.23369
dR: 8.68027
dR: 7.45258
dR: 9.32917
dR: 8.87029
dR: 8.54755
dR: 7.34229
dR: 7.78659
dR: 7.11715
dR: 10.1154
dR: 9.67331
dR: 8.19844
dR: 9.68112
dR: 8.30546
dR: 9.44151
dR: 7.97211
dR: 6.45613
dR: 5.96858
dR: 7.30911
dR: 8.93647
dR: 6.317
dR: 10.7911
dR: 4.88458
dR: 8.43115
dR: 8.86746
dR: 8.89557
dR: 8.99146
dR: 8.70177
dR: 7.85102
dR: 7.88565
dR: 9.45955
dR: 8.87837
dR: 9.10689
dR: 7.07069
dR: 7.27693
dR: 7.33681

Begin processing the 10781st record. Run 370340, Event 1194737941, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.987 CEST

Begin processing the 10782nd record. Run 370340, Event 1194646240, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.989 CEST

Begin processing the 10783rd record. Run 370340, Event 1194613427, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.991 CEST

Begin processing the 10784th record. Run 370340, Event 1194314257, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.994 CEST

Begin processing the 10785th record. Run 370340, Event 1194370159, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.996 CEST

Begin processing the 10786th record. Run 370340, Event 1194768904, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.998 CEST

Begin processing the 10787th record. Run 370340, Event 1194347880, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.001 CEST
dR: 0.0896428
dR: 5.84978
dR: 6.9902
dR: 5.78871
dR: 5.42537
dR: 6.61764
dR: 5.57455
dR: 4.53223
dR: 4.07226
dR: 7.76163
dR: 3.67854
dR: 7.28758
dR: 5.99303
dR: 3.98145
dR: 6.42629
dR: 3.529
dR: 6.58009
dR: 8.11946
dR: 3.19588
dR: 7.03075
dR: 4.26829
dR: 7.07968
dR: 2.93382
dR: 5.34413
dR: 3.41565
dR: 3.11668
dR: 6.6823
dR: 6.14311
dR: 6.75997
dR: 4.78314
dR: 6.94727
dR: 3.62481
dR: 7.6241
dR: 3.34203
dR: 6.91921
dR: 3.89625
dR: 7.34557
dR: 2.33005
dR: 3.48474
dR: 3.77424
dR: 6.30627
dR: 3.57784
dR: 4.24541
dR: 3.15632
dR: 4.15061
dR: 4.04364
dR: 3.95919
dR: 7.65198

Begin processing the 10788th record. Run 370340, Event 1194817633, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.003 CEST

Begin processing the 10789th record. Run 370340, Event 1193772858, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.005 CEST
dR: 7.96601
dR: 0.301076
dR: 7.41493
dR: 6.26361
dR: 7.53287
dR: 6.53819
dR: 5.13236
dR: 7.63254
dR: 7.34587
dR: 7.15538
dR: 8.75955
dR: 8.51769
dR: 7.54093
dR: 7.41597
dR: 7.54731
dR: 6.49704
dR: 7.77828
dR: 7.08192
dR: 6.5529
dR: 6.8571
dR: 6.87448
dR: 7.29804
dR: 5.24217
dR: 6.94447
dR: 6.47269
dR: 8.07049
dR: 5.54734
dR: 7.51232
dR: 7.30045
dR: 7.70872
dR: 7.85523
dR: 7.8221
dR: 7.36564
dR: 7.93865
dR: 7.95313
dR: 7.97651
dR: 7.7199
dR: 6.59386

Begin processing the 10790th record. Run 370340, Event 1194486409, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.007 CEST

Begin processing the 10791st record. Run 370340, Event 1194672033, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.009 CEST

Begin processing the 10792nd record. Run 370340, Event 1194150786, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.011 CEST

Begin processing the 10793rd record. Run 370340, Event 1194515799, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.013 CEST

Begin processing the 10794th record. Run 370340, Event 1194107963, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.015 CEST

Begin processing the 10795th record. Run 370340, Event 1194635944, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.017 CEST

Begin processing the 10796th record. Run 370340, Event 1194445859, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.019 CEST

Begin processing the 10797th record. Run 370340, Event 1194114964, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.021 CEST

Begin processing the 10798th record. Run 370340, Event 1194582226, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.023 CEST

Begin processing the 10799th record. Run 370340, Event 1194716550, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.025 CEST

Begin processing the 10800th record. Run 370340, Event 1194794621, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.027 CEST
dR: 0.142893
dR: 7.80001
dR: 6.8601
dR: 8.24387
dR: 6.98286
dR: 7.26712
dR: 7.02467
dR: 8.12893
dR: 7.76521
dR: 7.37201
dR: 7.90834
dR: 7.86348
dR: 7.75001
dR: 7.18373
dR: 7.47182
dR: 5.05248
dR: 6.14385
dR: 7.22635
dR: 7.54265
dR: 8.11836
dR: 4.22208
dR: 8.18682
dR: 6.06899
dR: 8.14487
dR: 6.72623
dR: 8.46433
dR: 6.03435
dR: 3.71861
dR: 7.90125
dR: 7.87123
dR: 7.31224
dR: 8.19596
dR: 3.18254
dR: 7.38905
dR: 8.0306
dR: 6.59842
dR: 7.64822
dR: 7.65848
dR: 6.01766
dR: 5.06279

Begin processing the 10801st record. Run 370340, Event 1194663088, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:56.030 CEST

Begin processing the 10802nd record. Run 370340, Event 1194330471, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.569 CEST

Begin processing the 10803rd record. Run 370340, Event 1194329520, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.571 CEST

Begin processing the 10804th record. Run 370340, Event 1194645450, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.574 CEST

Begin processing the 10805th record. Run 370340, Event 1194224360, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.576 CEST

Begin processing the 10806th record. Run 370340, Event 1194703541, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.578 CEST

Begin processing the 10807th record. Run 370340, Event 1194730205, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.580 CEST

Begin processing the 10808th record. Run 370340, Event 1194305716, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.582 CEST

Begin processing the 10809th record. Run 370340, Event 1194131181, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.584 CEST

Begin processing the 10810th record. Run 370340, Event 1194433312, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.586 CEST

Begin processing the 10811th record. Run 370340, Event 1194814832, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.588 CEST

Begin processing the 10812th record. Run 370340, Event 1194121383, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.590 CEST

Begin processing the 10813th record. Run 370340, Event 1194407645, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.592 CEST

Begin processing the 10814th record. Run 370340, Event 1194436353, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.595 CEST

Begin processing the 10815th record. Run 370340, Event 1193951180, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.597 CEST

Begin processing the 10816th record. Run 370340, Event 1195008751, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.598 CEST
dR: 8.13669
dR: 8.01567
dR: 2.87528
dR: 8.18117
dR: 7.07014
dR: 8.08199
dR: 7.56435
dR: 7.32419
dR: 7.45663
dR: 6.20244
dR: 7.23702
dR: 7.28502
dR: 6.98661
dR: 7.60543
dR: 6.51712
dR: 7.34667
dR: 6.05871
dR: 7.05381
dR: 6.90391
dR: 4.53203
dR: 5.61935
dR: 7.48825
dR: 7.40654
dR: 5.69045
dR: 7.61022
dR: 7.26656
dR: 8.56763

Begin processing the 10817th record. Run 370340, Event 1195399078, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.600 CEST
dR: 0.346483
dR: 8.16803
dR: 7.47611
dR: 5.94385
dR: 7.56833
dR: 6.36223
dR: 4.97861
dR: 8.65351
dR: 6.67786
dR: 5.98901
dR: 9.25597
dR: 7.47652
dR: 6.45368
dR: 8.30893
dR: 6.44099
dR: 6.28982
dR: 5.78711
dR: 6.64292
dR: 7.10011
dR: 7.80702
dR: 8.06663
dR: 6.78551
dR: 5.81858
dR: 7.07207
dR: 6.46512
dR: 8.04454
dR: 6.29276
dR: 3.49588
dR: 6.9226
dR: 6.43319
dR: 6.80914
dR: 6.84392

Begin processing the 10818th record. Run 370340, Event 1195400935, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.602 CEST
dR: 0.460604
dR: 3.81173
dR: 3.17771
dR: 6.88934
dR: 2.62973
dR: 7.55759
dR: 3.54636
dR: 5.41182
dR: 7.69323
dR: 7.78142
dR: 7.55033
dR: 8.2303
dR: 8.02482
dR: 2.71191
dR: 6.94471
dR: 4.25667
dR: 4.73599
dR: 7.78632
dR: 7.66929
dR: 3.52026
dR: 6.93111
dR: 8.15615
dR: 5.0156
dR: 6.17727
dR: 4.22468
dR: 8.51029
dR: 7.86091
dR: 6.07101
dR: 3.72411
dR: 8.35342
dR: 7.27868
dR: 8.28893
dR: 6.36779

Begin processing the 10819th record. Run 370340, Event 1193485262, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.605 CEST
dR: 9.65532
dR: 6.65972
dR: 7.96792
dR: 3.19477
dR: 7.20879
dR: 9.21106
dR: 8.86176
dR: 7.73772
dR: 8.52651
dR: 7.83169
dR: 6.87687
dR: 9.1851
dR: 7.79141
dR: 6.47586
dR: 9.39994
dR: 8.78874
dR: 8.59405
dR: 7.76962
dR: 8.86622
dR: 9.06276
dR: 6.13698
dR: 9.12659
dR: 5.95053
dR: 7.81858
dR: 8.21701
dR: 9.13067
dR: 7.76048
dR: 8.75014
dR: 7.93777
dR: 8.13454
dR: 9.47412
dR: 8.73804
dR: 8.72955
dR: 9.19185
dR: 8.13632
dR: 6.33479
dR: 8.16753
dR: 8.29853
dR: 8.47596
dR: 7.51151
dR: 9.30437
dR: 6.79047
dR: 9.55407
dR: 9.11411

Begin processing the 10820th record. Run 370340, Event 1195345118, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.607 CEST
dR: 8.44112
dR: 0.355408
dR: 4.90164
dR: 8.1931
dR: 8.53714
dR: 8.79408
dR: 5.80316
dR: 7.64851
dR: 7.88015
dR: 5.41511
dR: 7.67992
dR: 5.16946
dR: 8.97076
dR: 6.9188
dR: 8.70532
dR: 6.39384
dR: 8.29157
dR: 6.69913
dR: 4.87178
dR: 8.42251
dR: 8.37564
dR: 6.27758
dR: 7.18992
dR: 5.0807
dR: 7.65623
dR: 7.07521
dR: 7.78468
dR: 7.69933
dR: 5.89957
dR: 6.55514
dR: 9.10569
dR: 5.6754
dR: 6.56757
dR: 6.60791
dR: 6.16144
dR: 7.46858

Begin processing the 10821st record. Run 370340, Event 1194254329, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.610 CEST

Begin processing the 10822nd record. Run 370340, Event 1193575726, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.612 CEST

Begin processing the 10823rd record. Run 370340, Event 1193617997, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.614 CEST

Begin processing the 10824th record. Run 370340, Event 1195137003, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.616 CEST

Begin processing the 10825th record. Run 370340, Event 1194968408, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.618 CEST

Begin processing the 10826th record. Run 370340, Event 1194758131, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.620 CEST

Begin processing the 10827th record. Run 370340, Event 1194957800, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.623 CEST

Begin processing the 10828th record. Run 370340, Event 1195281642, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.625 CEST

Begin processing the 10829th record. Run 370340, Event 1195137753, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.627 CEST
dR: 1.17349
dR: 9.40515
dR: 6.09761
dR: 5.46568
dR: 6.71513
dR: 6.56263
dR: 5.29486
dR: 3.82963
dR: 6.10033
dR: 6.07742
dR: 9.92866
dR: 6.34783
dR: 5.79195
dR: 5.88755
dR: 3.41156
dR: 5.62418
dR: 4.93041
dR: 5.6279
dR: 5.75735
dR: 6.47703
dR: 6.07463
dR: 6.07601
dR: 4.13092
dR: 7.78397
dR: 6.39272
dR: 6.29205
dR: 9.33475
dR: 9.21634
dR: 10.0836
dR: 6.25587
dR: 6.40345
dR: 4.37715
dR: 5.74991
dR: 9.74289
dR: 8.00872
dR: 9.1012
dR: 5.73926
dR: 6.44989
dR: 5.18634
dR: 6.30919
dR: 6.07478
dR: 8.77924
dR: 8.35965

Begin processing the 10830th record. Run 370340, Event 1194837831, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.630 CEST

Begin processing the 10831st record. Run 370340, Event 1193551652, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:59.633 CEST
dR: 0.166175
dR: 4.96689
dR: 4.3291
dR: 6.65891
dR: 2.98727
dR: 6.9509
dR: 4.62888
dR: 4.42089
dR: 3.11374
dR: 5.69892
dR: 7.0534
dR: 3.97262
dR: 7.10307
dR: 4.5159
dR: 5.19735
dR: 4.65616
dR: 4.06637
dR: 4.13957
dR: 6.25494
dR: 4.50136
dR: 2.46494
dR: 4.73197
dR: 3.95061
dR: 4.74279
dR: 7.04477
dR: 4.59552
dR: 4.75149
dR: 3.49675
dR: 3.83419
dR: 2.28097
dR: 4.73243
dR: 4.62091
dR: 5.1303
dR: 4.88053
dR: 5.78055
dR: 4.26988
dR: 4.4675
dR: 2.87985
dR: 5.73702
dR: 4.22635
dR: 3.54125
