files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root']
dR: 10.1347
dR: 9.63753
dR: 10.216
dR: 9.448

Begin processing the 1378th record. Run 370406, Event 1660160763, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.313 CEST

Begin processing the 1379th record. Run 370406, Event 1660035147, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.315 CEST

Begin processing the 1380th record. Run 370406, Event 1658963481, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.317 CEST

Begin processing the 1381st record. Run 370406, Event 1659191782, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.319 CEST
dR: 8.07091
dR: 7.11718
dR: 3.01119
dR: 7.50864
dR: 6.91633
dR: 7.61749
dR: 7.5172
dR: 5.98091
dR: 7.83466
dR: 8.0895
dR: 6.70089
dR: 7.48844
dR: 6.63492
dR: 5.89309
dR: 7.5623
dR: 7.84294
dR: 7.7913
dR: 6.87011
dR: 7.50789
dR: 7.21173
dR: 7.5349
dR: 5.58581
dR: 7.86567
dR: 6.02851
dR: 6.46018
dR: 7.07348
dR: 6.75354
dR: 8.10105
dR: 7.56996
dR: 5.72747
dR: 8.32549
dR: 7.18825
dR: 7.78304
dR: 7.9216
dR: 6.48037
dR: 6.84552
dR: 6.93882
dR: 7.35772
dR: 7.70223
dR: 6.59768
dR: 6.35955
dR: 5.45598
dR: 6.14986

Begin processing the 1382nd record. Run 370406, Event 1659285984, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.322 CEST
dR: 9.18336
dR: 2.61066
dR: 9.42035
dR: 9.71747
dR: 9.55574
dR: 3.24672
dR: 10.087
dR: 9.12767
dR: 9.46481
dR: 9.55526
dR: 9.40407
dR: 10.1625
dR: 9.79361
dR: 8.15564
dR: 9.24387
dR: 5.83432
dR: 9.80703
dR: 7.72226
dR: 9.60857
dR: 7.71605
dR: 9.98855
dR: 9.69145
dR: 9.88505
dR: 9.91256
dR: 9.91832
dR: 9.98836
dR: 8.90087
dR: 9.84566
dR: 9.36993
dR: 9.57922
dR: 9.91334
dR: 10.0659
dR: 8.02802
dR: 9.87932
dR: 9.94897

Begin processing the 1383rd record. Run 370406, Event 1660152152, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.325 CEST

Begin processing the 1384th record. Run 370406, Event 1660020024, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.327 CEST

Begin processing the 1385th record. Run 370406, Event 1659685208, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.329 CEST

Begin processing the 1386th record. Run 370406, Event 1659641207, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.332 CEST

Begin processing the 1387th record. Run 370406, Event 1659555268, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.335 CEST

Begin processing the 1388th record. Run 370406, Event 1659808235, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.337 CEST
dR: 1.86906
dR: 0.0789264
dR: 3.57607
dR: 1.08963
dR: 1.23894
dR: 3.07918
dR: 4.65259
dR: 3.43213
dR: 3.20344
dR: 2.76561
dR: 4.4455
dR: 1.76376
dR: 3.33662
dR: 2.96762
dR: 1.99278
dR: 3.17829
dR: 1.65009
dR: 3.33133
dR: 3.1219
dR: 3.47748
dR: 3.51926
dR: 3.57036
dR: 3.20897
dR: 2.75127
dR: 2.54381
dR: 2.7332
dR: 0.38716
dR: 3.75913
dR: 2.39697
dR: 3.86391
dR: 4.15628
dR: 1.76086
dR: 3.03034
dR: 4.56242
dR: 3.10159
dR: 4.60848
dR: 2.20881
dR: 2.97572
dR: 2.4201
dR: 4.73702
dR: 3.63965
dR: 5.88641

Begin processing the 1389th record. Run 370406, Event 1660245064, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.340 CEST

Begin processing the 1390th record. Run 370406, Event 1660252810, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.342 CEST

Begin processing the 1391st record. Run 370406, Event 1660229779, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.345 CEST

Begin processing the 1392nd record. Run 370406, Event 1660887891, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.347 CEST
dR: 0.803537
dR: 9.91166
dR: 10.6181
dR: 8.94203
dR: 9.80377
dR: 9.32694
dR: 7.93623
dR: 7.46757
dR: 9.57948
dR: 10.71
dR: 5.20864
dR: 9.61239
dR: 10.3814
dR: 11.18
dR: 2.39134
dR: 10.2315
dR: 10.1208
dR: 6.59317
dR: 9.7716
dR: 4.4116
dR: 10.2669
dR: 9.04029
dR: 10.2791
dR: 8.80123
dR: 10.3031
dR: 5.82646
dR: 5.42785
dR: 10.2436
dR: 9.14757
dR: 10.3689
dR: 10.5785
dR: 3.37685
dR: 7.98811
dR: 4.39885
dR: 9.41117
dR: 9.79118
dR: 9.46964
dR: 6.96105
dR: 8.54273
dR: 5.81239

Begin processing the 1393rd record. Run 370406, Event 1660886790, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.349 CEST

Begin processing the 1394th record. Run 370406, Event 1659937627, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.351 CEST

Begin processing the 1395th record. Run 370406, Event 1660223444, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.353 CEST

Begin processing the 1396th record. Run 370406, Event 1659756264, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.355 CEST

Begin processing the 1397th record. Run 370406, Event 1659625705, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.357 CEST

Begin processing the 1398th record. Run 370406, Event 1659832036, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.359 CEST

Begin processing the 1399th record. Run 370406, Event 1659971458, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.361 CEST

Begin processing the 1400th record. Run 370406, Event 1660871606, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.363 CEST

Begin processing the 1401st record. Run 370406, Event 1658920975, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.365 CEST

Begin processing the 1402nd record. Run 370406, Event 1659551299, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.367 CEST

Begin processing the 1403rd record. Run 370406, Event 1659189911, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.369 CEST
dR: 5.03267
dR: 0.114273
dR: 5.19842
dR: 3.75974
dR: 5.85256
dR: 4.63574
dR: 3.73305
dR: 5.0254
dR: 1.60434
dR: 4.93112
dR: 0.896625
dR: 4.60991
dR: 5.96249
dR: 4.93694
dR: 3.90844
dR: 5.29859
dR: 3.45894
dR: 4.18778
dR: 3.53537
dR: 4.65056
dR: 4.43024
dR: 4.51321
dR: 5.8166
dR: 6.02392
dR: 5.12318
dR: 4.56933
dR: 4.70114
dR: 5.32822
dR: 4.67377
dR: 3.95036
dR: 4.5958
dR: 4.20904
dR: 3.00741
dR: 3.09267
dR: 4.07113
dR: 4.77369
dR: 5.27004
dR: 2.8218
dR: 4.56267
dR: 3.68588
dR: 4.20617
dR: 5.41156
dR: 6.09854
dR: 3.60032
dR: 5.99957
dR: 4.85974

Begin processing the 1404th record. Run 370406, Event 1660865629, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.372 CEST
dR: 6.01551
dR: 0.0779734
dR: 7.85334
dR: 7.89036
dR: 8.18797
dR: 6.26188
dR: 8.25553
dR: 8.28738
dR: 8.24615
dR: 7.40371
dR: 6.26974
dR: 5.18842
dR: 4.43153
dR: 8.17923
dR: 7.75865
dR: 5.69798
dR: 5.79181
dR: 7.691
dR: 5.01234
dR: 7.07308
dR: 8.17257
dR: 3.78994
dR: 5.61455
dR: 8.5181
dR: 7.73691
dR: 8.3386
dR: 7.7463
dR: 6.12077
dR: 8.34687
dR: 5.91037
dR: 6.87417
dR: 7.01066
dR: 7.20837
dR: 7.66151
dR: 8.52434
dR: 7.4409
dR: 8.38151
dR: 5.37211
dR: 7.95701
dR: 8.46739

Begin processing the 1405th record. Run 370406, Event 1659367969, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.375 CEST

Begin processing the 1406th record. Run 370406, Event 1660192940, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.378 CEST

Begin processing the 1407th record. Run 370406, Event 1659914007, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.379 CEST

Begin processing the 1408th record. Run 370406, Event 1660636001, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.382 CEST

Begin processing the 1409th record. Run 370406, Event 1658920569, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.384 CEST

Begin processing the 1410th record. Run 370406, Event 1660688815, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.386 CEST

Begin processing the 1411th record. Run 370406, Event 1659593235, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.388 CEST

Begin processing the 1412th record. Run 370406, Event 1659257041, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.390 CEST

Begin processing the 1413th record. Run 370406, Event 1659272907, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.392 CEST
dR: 3.57086
dR: 2.2344
dR: 3.70782
dR: 0.144622
dR: 0.34446
dR: 4.58195
dR: 3.77291
dR: 3.47213
dR: 0.0303019
dR: 3.18616
dR: 3.90708
dR: 3.59219
dR: 3.71477
dR: 4.14549
dR: 3.32106
dR: 1.97704
dR: 4.08462
dR: 3.78971
dR: 4.12778
dR: 3.61831
dR: 2.97621
dR: 4.24811
dR: 3.85823
dR: 1.75824
dR: 4.30637
dR: 3.54103
dR: 4.20364
dR: 1.21998
dR: 4.02245
dR: 3.44073
dR: 2.59342
dR: 2.22593
dR: 3.84577
dR: 4.46702
dR: 2.31275
dR: 3.12396
dR: 0.454201
dR: 4.43873
dR: 4.66628
dR: 1.7927
dR: 4.39784
dR: 0.816922
dR: 4.36433

Begin processing the 1414th record. Run 370406, Event 1659824845, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.394 CEST
dR: 5.95787
dR: 7.68047
dR: 0.141928
dR: 6.62411
dR: 6.86414
dR: 5.83343
dR: 7.12937
dR: 7.17674
dR: 7.44253
dR: 6.84198
dR: 3.0632
dR: 6.51532
dR: 6.95539
dR: 6.78988
dR: 5.97507
dR: 5.98229
dR: 7.73358
dR: 7.79703
dR: 8.31809
dR: 4.64147
dR: 7.42943
dR: 3.96179
dR: 6.51406
dR: 6.28625
dR: 7.43988
dR: 7.09845
dR: 6.71911
dR: 6.39685
dR: 7.23462
dR: 6.88438
dR: 4.94149
dR: 6.05445
dR: 5.53802
dR: 6.93515
dR: 5.48387
dR: 6.68909
dR: 6.69718
dR: 4.79581
dR: 6.58436
dR: 6.95108
dR: 6.29192

Begin processing the 1415th record. Run 370406, Event 1659470486, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.397 CEST

Begin processing the 1416th record. Run 370406, Event 1660211569, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.399 CEST
dR: 7.31388
dR: 0.161468
dR: 7.25032
dR: 5.66046
dR: 7.29146
dR: 7.61421
dR: 7.19199
dR: 6.86781
dR: 7.48596
dR: 7.15098
dR: 7.09135
dR: 6.95339
dR: 7.61939
dR: 7.16129
dR: 7.10666
dR: 6.50907
dR: 7.19843
dR: 4.82479
dR: 7.15938
dR: 7.35297
dR: 7.20016
dR: 7.34003
dR: 7.35898
dR: 5.35532
dR: 7.51344
dR: 7.02723
dR: 5.94738
dR: 7.54404
dR: 6.12504
dR: 6.83011
dR: 5.56403
dR: 6.96933
dR: 7.1826
dR: 6.72635
dR: 5.58767
dR: 7.55303
dR: 5.74183
dR: 7.4331
dR: 6.19766
dR: 7.86721

Begin processing the 1417th record. Run 370406, Event 1659927592, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.401 CEST

Begin processing the 1418th record. Run 370406, Event 1660236515, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.403 CEST

Begin processing the 1419th record. Run 370406, Event 1659293070, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.406 CEST

Begin processing the 1420th record. Run 370406, Event 1660079951, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.408 CEST

Begin processing the 1421st record. Run 370406, Event 1660293875, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.410 CEST

Begin processing the 1422nd record. Run 370406, Event 1660833092, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.412 CEST
dR: 7.7212
dR: 0.285139
dR: 5.641
dR: 2.59385
dR: 7.30554
dR: 5.17109
dR: 4.86543
dR: 7.33622
dR: 8.75128
dR: 8.5679
dR: 3.78108
dR: 7.87068
dR: 5.19327
dR: 4.47117
dR: 9.2916
dR: 8.17912
dR: 5.50307
dR: 1.41955
dR: 3.31349
dR: 5.23111
dR: 7.78016
dR: 8.994
dR: 9.09291
dR: 6.72283
dR: 4.97988
dR: 5.39501
dR: 7.01242
dR: 4.28675
dR: 7.49522
dR: 8.13011
dR: 8.41978
dR: 5.05337
dR: 6.91653
dR: 7.56336
dR: 5.32351
dR: 3.66391
dR: 5.35425
dR: 8.08469
dR: 9.16766
dR: 5.53831
dR: 8.94636

Begin processing the 1423rd record. Run 370406, Event 1660894994, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.415 CEST

Begin processing the 1424th record. Run 370406, Event 1659295104, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.416 CEST

Begin processing the 1425th record. Run 370406, Event 1659497366, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.419 CEST

Begin processing the 1426th record. Run 370406, Event 1660264038, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.420 CEST

Begin processing the 1427th record. Run 370406, Event 1659540178, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.422 CEST

Begin processing the 1428th record. Run 370406, Event 1659413072, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.425 CEST

Begin processing the 1429th record. Run 370406, Event 1660175804, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.426 CEST

Begin processing the 1430th record. Run 370406, Event 1659633006, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.428 CEST

Begin processing the 1431st record. Run 370406, Event 1659883455, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.430 CEST

Begin processing the 1432nd record. Run 370406, Event 1660134962, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.432 CEST
dR: 5.63654
dR: 5.68509
dR: 3.36627
dR: 0.0856746
dR: 0.237185
dR: 4.57284
dR: 4.72936
dR: 3.04394
dR: 5.14791
dR: 4.60427
dR: 5.55803
dR: 4.43867
dR: 5.12398
dR: 3.12932
dR: 2.43397
dR: 6.05722
dR: 5.97564
dR: 2.91567
dR: 5.24022
dR: 1.72751
dR: 5.23143
dR: 4.96031
dR: 5.58153
dR: 4.68992
dR: 5.66147
dR: 4.34577
dR: 2.33462
dR: 2.23523
dR: 5.51726
dR: 5.53729
dR: 4.47846
dR: 5.49832
dR: 3.17431
dR: 3.28962
dR: 1.17256
dR: 3.27457
dR: 4.24786
dR: 4.28018
dR: 4.18642
dR: 5.75706
dR: 4.67143
dR: 3.95667
dR: 5.87517
dR: 2.81128
dR: 4.87495
dR: 5.34828

Begin processing the 1433rd record. Run 370406, Event 1660204472, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.435 CEST

Begin processing the 1434th record. Run 370406, Event 1659021246, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.437 CEST

Begin processing the 1435th record. Run 370406, Event 1659336186, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.439 CEST

Begin processing the 1436th record. Run 370406, Event 1659806596, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.441 CEST

Begin processing the 1437th record. Run 370406, Event 1659599239, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.443 CEST

Begin processing the 1438th record. Run 370406, Event 1659754125, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.445 CEST

Begin processing the 1439th record. Run 370406, Event 1659553178, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.447 CEST

Begin processing the 1440th record. Run 370406, Event 1660017726, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.450 CEST

Begin processing the 1441st record. Run 370406, Event 1659620213, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.453 CEST

Begin processing the 1442nd record. Run 370406, Event 1660827258, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.455 CEST

Begin processing the 1443rd record. Run 370406, Event 1659843081, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.457 CEST

Begin processing the 1444th record. Run 370406, Event 1659903635, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.459 CEST

Begin processing the 1445th record. Run 370406, Event 1660875055, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.461 CEST

Begin processing the 1446th record. Run 370406, Event 1659974646, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.463 CEST

Begin processing the 1447th record. Run 370406, Event 1659649312, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.465 CEST

Begin processing the 1448th record. Run 370406, Event 1659976868, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.467 CEST

Begin processing the 1449th record. Run 370406, Event 1659297050, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.469 CEST

Begin processing the 1450th record. Run 370406, Event 1659464667, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.471 CEST

Begin processing the 1451st record. Run 370406, Event 1659391062, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.473 CEST

Begin processing the 1452nd record. Run 370406, Event 1659649775, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.476 CEST

Begin processing the 1453rd record. Run 370406, Event 1659200895, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.478 CEST

Begin processing the 1454th record. Run 370406, Event 1659625561, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.481 CEST

Begin processing the 1455th record. Run 370406, Event 1659796410, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.484 CEST

Begin processing the 1456th record. Run 370406, Event 1659709032, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.486 CEST

Begin processing the 1457th record. Run 370406, Event 1659563596, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.488 CEST

Begin processing the 1458th record. Run 370406, Event 1659762477, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.490 CEST
dR: 3.93044
dR: 8.29047
dR: 9.76363
dR: 8.15809
dR: 8.68845
dR: 8.01936
dR: 8.93684
dR: 7.55746
dR: 8.35304
dR: 8.416
dR: 6.21625
dR: 8.51668
dR: 6.47522
dR: 7.45503
dR: 8.04446
dR: 7.93937
dR: 7.25191
dR: 6.88445
dR: 7.80978
dR: 7.90976
dR: 6.65276
dR: 7.33252
dR: 9.06792
dR: 6.73498
dR: 8.98952
dR: 7.47704
dR: 8.37459
dR: 7.74175
dR: 8.28537
dR: 7.97209
dR: 7.91942
dR: 7.99388
dR: 8.08469
dR: 6.9658
dR: 8.1575
dR: 8.23739
dR: 7.35263
dR: 8.23252
dR: 9.18093
dR: 8.53031
dR: 7.01607
dR: 7.3937

Begin processing the 1459th record. Run 370406, Event 1659370682, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.492 CEST

Begin processing the 1460th record. Run 370406, Event 1660904581, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.495 CEST

Begin processing the 1461st record. Run 370406, Event 1659459177, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.498 CEST

Begin processing the 1462nd record. Run 370406, Event 1660892000, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.500 CEST

Begin processing the 1463rd record. Run 370406, Event 1659458923, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.502 CEST

Begin processing the 1464th record. Run 370406, Event 1659432412, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.504 CEST
dR: 9.36876
dR: 9.78636
dR: 2.48489
dR: 10.1316
dR: 9.65815
dR: 6.82368
dR: 6.93665
dR: 9.74999
dR: 9.52698
dR: 9.74326
dR: 6.79314
dR: 10.0478
dR: 8.50161
dR: 8.10793
dR: 5.10189
dR: 9.16644
dR: 6.96199
dR: 9.36737
dR: 9.61193
dR: 9.82906
dR: 7.98296
dR: 9.81657
dR: 9.34448
dR: 8.71036
dR: 9.94634
dR: 9.31449
dR: 7.77211
dR: 8.64008
dR: 8.87176
dR: 10.0586
dR: 9.53914
dR: 6.06156
dR: 9.64706
dR: 7.93268
dR: 9.08763
dR: 9.0308
dR: 8.77577
dR: 6.06374
dR: 10.0699
dR: 9.11
dR: 7.36194
dR: 9.35976
dR: 8.86304
dR: 5.1135
dR: 9.4338
dR: 9.37454
dR: 7.99249
dR: 10.0768
dR: 9.96543
dR: 7.22851
dR: 6.94713
dR: 9.08139
dR: 7.9995
dR: 8.16642

Begin processing the 1465th record. Run 370406, Event 1659543374, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.507 CEST

Begin processing the 1466th record. Run 370406, Event 1659543384, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.509 CEST

Begin processing the 1467th record. Run 370406, Event 1660862106, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.511 CEST

Begin processing the 1468th record. Run 370406, Event 1660892867, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.513 CEST

Begin processing the 1469th record. Run 370406, Event 1659653329, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.515 CEST

Begin processing the 1470th record. Run 370406, Event 1660882985, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.518 CEST
dR: 7.65785
dR: 0.547859
dR: 6.39622
dR: 0.214018
dR: 2.91763
dR: 0.452073
dR: 6.83593
dR: 3.81436
dR: 4.41725
dR: 3.79156
dR: 4.09333
dR: 4.6559
dR: 0.797879
dR: 2.27821
dR: 2.75087
dR: 7.4189
dR: 5.47565
dR: 3.08481
dR: 7.2647
dR: 5.79442
dR: 4.95646
dR: 3.17155
dR: 6.68744
dR: 3.39468
dR: 6.45955
dR: 3.67464
dR: 6.19562
dR: 7.30074
dR: 6.86257
dR: 7.39663
dR: 5.7379
dR: 6.60498
dR: 3.53316
dR: 2.55601
dR: 4.53745
dR: 4.62701
dR: 7.71949
dR: 7.4407
dR: 1.55789
dR: 3.72346
dR: 7.54777
dR: 3.92119
dR: 3.58207
dR: 7.97843
dR: 5.5991

Begin processing the 1471st record. Run 370406, Event 1659853235, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.521 CEST

Begin processing the 1472nd record. Run 370406, Event 1659591939, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.523 CEST

Begin processing the 1473rd record. Run 370406, Event 1659670064, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.525 CEST

Begin processing the 1474th record. Run 370406, Event 1659751982, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.527 CEST
dR: 4.49207
dR: 7.09814
dR: 7.50507
dR: 6.94517
dR: 7.44578
dR: 6.32273
dR: 3.9042
dR: 5.5935
dR: 6.31424
dR: 6.25864
dR: 6.67807
dR: 6.24518
dR: 6.51827
dR: 9.31905
dR: 6.71251
dR: 6.11759
dR: 7.54287
dR: 6.34351
dR: 7.07911
dR: 7.10699
dR: 6.50874
dR: 5.23976
dR: 7.02558
dR: 6.09478
dR: 6.51049
dR: 7.3715
dR: 7.45227
dR: 7.17885
dR: 6.76386
dR: 9.60322
dR: 7.39893
dR: 7.54339
dR: 7.02752
dR: 6.39356
dR: 6.58683
dR: 7.089
dR: 6.3281
dR: 6.66383
dR: 7.4945
dR: 6.8605
dR: 6.6622
dR: 6.77711
dR: 5.89202
dR: 6.22779
dR: 6.66316
dR: 6.83307
dR: 6.16621
dR: 7.51988
dR: 7.57227

Begin processing the 1475th record. Run 370406, Event 1659513288, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.530 CEST

Begin processing the 1476th record. Run 370406, Event 1659478142, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.532 CEST

Begin processing the 1477th record. Run 370406, Event 1659873309, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.534 CEST

Begin processing the 1478th record. Run 370406, Event 1659906816, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.536 CEST

Begin processing the 1479th record. Run 370406, Event 1659335994, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.538 CEST

Begin processing the 1480th record. Run 370406, Event 1659907847, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.540 CEST

Begin processing the 1481st record. Run 370406, Event 1660684000, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.543 CEST

Begin processing the 1482nd record. Run 370406, Event 1659741439, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.544 CEST

Begin processing the 1483rd record. Run 370406, Event 1659711122, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.547 CEST

Begin processing the 1484th record. Run 370406, Event 1659741876, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.548 CEST

Begin processing the 1485th record. Run 370406, Event 1659645608, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.551 CEST

Begin processing the 1486th record. Run 370406, Event 1659440900, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.553 CEST

Begin processing the 1487th record. Run 370406, Event 1659187722, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.556 CEST

Begin processing the 1488th record. Run 370406, Event 1659334302, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.558 CEST

Begin processing the 1489th record. Run 370406, Event 1659188228, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.561 CEST

Begin processing the 1490th record. Run 370406, Event 1660683973, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.563 CEST

Begin processing the 1491st record. Run 370406, Event 1659882368, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.565 CEST
